properties{
  x = 6726,
  y = 10089,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "field",
}

tile{
  layer = 0,
  x = 384,
  y = 312,
  width = 48,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 368,
  y = 296,
  width = 64,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 544,
  y = 976,
  width = 32,
  height = 48,
  pattern = "1431",
}

tile{
  layer = 0,
  x = 1064,
  y = 960,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 320,
  y = 8,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1080,
  y = 32,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 328,
  y = 0,
  width = 16,
  height = 24,
  pattern = "295",
}

tile{
  layer = 0,
  x = 320,
  y = 16,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 328,
  y = 24,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 800,
  y = 648,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1008,
  y = 56,
  width = 24,
  height = 24,
  pattern = "295",
}

tile{
  layer = 0,
  x = 1008,
  y = 24,
  width = 56,
  height = 32,
  pattern = "295",
}

tile{
  layer = 0,
  x = 1008,
  y = 0,
  width = 80,
  height = 24,
  pattern = "295",
}

tile{
  layer = 0,
  x = 960,
  y = 0,
  width = 48,
  height = 200,
  pattern = "295",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 32,
  height = 232,
  pattern = "295",
}

tile{
  layer = 0,
  x = 848,
  y = 296,
  width = 24,
  height = 24,
  pattern = "295",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 32,
  height = 264,
  pattern = "295",
}

tile{
  layer = 0,
  x = 816,
  y = 296,
  width = 32,
  height = 48,
  pattern = "295",
}

tile{
  layer = 0,
  x = 344,
  y = 0,
  width = 552,
  height = 296,
  pattern = "295",
}

tile{
  layer = 0,
  x = 464,
  y = 296,
  width = 352,
  height = 80,
  pattern = "295",
}

tile{
  layer = 0,
  x = 432,
  y = 296,
  width = 32,
  height = 96,
  pattern = "295",
}

tile{
  layer = 0,
  x = 464,
  y = 376,
  width = 32,
  height = 48,
  pattern = "295",
}

tile{
  layer = 0,
  x = 496,
  y = 376,
  width = 304,
  height = 72,
  pattern = "295",
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 800,
  y = 360,
  width = 16,
  height = 16,
  pattern = "769",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 8,
  height = 232,
  pattern = "773",
}

tile{
  layer = 0,
  x = 336,
  y = 280,
  width = 16,
  height = 16,
  pattern = "770",
}

tile{
  layer = 0,
  x = 344,
  y = 288,
  width = 16,
  height = 16,
