properties{
  x = 5605,
  y = 11210,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "2",
  music = "field",
}

tile{
  layer = 0,
  x = 744,
  y = 1104,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 784,
  y = 1064,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 776,
  y = 1024,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 824,
  y = 984,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 816,
  y = 984,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 856,
  y = 944,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 896,
  y = 904,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 952,
  y = 824,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1008,
  y = 784,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1112,
  y = 800,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1056,
  y = 840,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1000,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 960,
  y = 960,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 928,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 872,
  y = 880,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 936,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 968,
  y = 976,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1008,
  y = 936,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 1064,
  y = 856,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 256,
  y = 912,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 248,
  y = 904,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 304,
  y = 904,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 264,
  y = 928,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 320,
  y = 960,
  width = 144,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 344,
  y = 880,
  width = 96,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 352,
  y = 896,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 400,
  y = 896,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 336,
  y = 872,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 440,
  y = 872,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 328,
  y = 976,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 376,
  y = 976,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 424,
  y = 976,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 312,
  y = 952,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 464,
  y = 952,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 352,
  y = 1056,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 360,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 344,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 400,
  y = 1048,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 224,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 232,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 272,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 216,
  y = 1016,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 96,
  y = 1096,
  width = 96,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 104,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 152,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 88,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 192,
  y = 1088,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 496,
  y = 896,
  width = 240,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 504,
  y = 912,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 552,
  y = 912,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 600,
  y = 912,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 648,
  y = 912,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 696,
  y = 912,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 488,
  y = 888,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 736,
  y = 888,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 640,
  y = 968,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 688,
  y = 960,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 632,
  y = 960,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 648,
  y = 984,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 656,
  y = 1032,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 664,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 712,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 760,
  y = 920,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 768,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 440,
  y = 768,
  width = 144,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 720,
  y = 768,
  width = 144,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 168,
  y = 656,
  width = 288,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 120,
  y = 800,
  width = 96,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 176,
  y = 672,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 224,
  y = 672,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 272,
  y = 672,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 320,
  y = 672,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 368,
  y = 672,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 416,
  y = 672,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 160,
  y = 648,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 456,
  y = 648,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 128,
  y = 816,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 176,
  y = 816,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 112,
  y = 792,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 216,
  y = 792,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 448,
  y = 784,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 496,
  y = 784,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 544,
  y = 784,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 432,
  y = 760,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 584,
  y = 760,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 728,
  y = 784,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 776,
  y = 784,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 824,
  y = 784,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 712,
  y = 760,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 864,
  y = 760,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 664,
  y = 664,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 856,
  y = 640,
  width = 96,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 920,
  y = 512,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 544,
  y = 560,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 864,
  y = 656,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 912,
  y = 656,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 928,
  y = 528,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 528,
  y = 536,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 712,
  y = 656,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 848,
  y = 632,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 952,
  y = 632,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 968,
  y = 504,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 912,
  y = 504,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 248,
  y = 480,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 64,
  y = 360,
  width = 96,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 328,
  y = 208,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 680,
  y = 304,
  width = 144,
  height = 32,
  pattern = "628",
}

tile{
  layer = 0,
  x = 544,
  y = 184,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 256,
  y = 496,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 240,
  y = 472,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 296,
  y = 472,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 424,
  y = 416,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 408,
  y = 392,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 464,
  y = 392,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 160,
  y = 352,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 72,
  y = 376,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 336,
  y = 224,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 320,
  y = 200,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 552,
  y = 200,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 536,
  y = 176,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 592,
  y = 176,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 672,
  y = 312,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 688,
  y = 336,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 736,
  y = 336,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 784,
  y = 336,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 824,
  y = 312,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 952,
  y = 272,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 896,
  y = 136,
  width = 96,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 888,
  y = 128,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 904,
  y = 152,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 952,
  y = 152,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 992,
  y = 128,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1000,
  y = 264,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 944,
  y = 264,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 912,
  y = 712,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 920,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 968,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1016,
  y = 728,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 912,
  y = 792,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 920,
  y = 808,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 904,
  y = 784,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 712,
  y = 816,
  width = 128,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 600,
  y = 800,
  width = 96,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 64,
  height = 64,
  pattern = "524",
}

tile{
  layer = 0,
  x = 976,
  y = 232,
  width = 144,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 984,
  y = 248,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1032,
  y = 248,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1080,
  y = 248,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1032,
  y = 360,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 984,
  y = 440,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1008,
  y = 480,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 1000,
  y = 520,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 976,
  y = 560,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 944,
  y = 600,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 952,
  y = 616,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 984,
  y = 576,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1008,
  y = 536,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 992,
  y = 456,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1016,
  y = 416,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1040,
  y = 376,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1000,
  y = 336,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 992,
  y = 592,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 976,
  y = 432,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 984,
  y = 312,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1080,
  y = 352,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1056,
  y = 392,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1056,
  y = 472,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1048,
  y = 512,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 1024,
  y = 552,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 912,
  y = 664,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 928,
  y = 664,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 944,
  y = 664,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 912,
  y = 736,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 944,
  y = 736,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 1008,
  y = 736,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 1040,
  y = 736,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 1008,
  y = 256,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 1040,
  y = 424,
  width = 16,
  height = 16,
  pattern = "949",
}

tile{
  layer = 0,
  x = 976,
  y = 744,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 416,
  y = 24,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 368,
  y = 56,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 744,
  y = 16,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 776,
  y = 64,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 816,
  y = 120,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 280,
  y = 80,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 376,
