properties{
  x = 2242,
  y = 3363,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_north",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 928,
  y = 552,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 944,
  y = 376,
  width = 80,
  height = 208,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1024,
  y = 352,
  width = 96,
  height = 240,
  pattern = "49",
}

tile{
  layer = 0,
  x = 952,
  y = 368,
  width = 72,
  height = 224,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 1024,
  y = 352,
  width = 16,
  height = 248,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 1008,
  y = 360,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 0,
  y = 480,
  width = 168,
  height = 264,
  pattern = "295",
}

tile{
  layer = 0,
  x = 16,
  y = 656,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 8,
  y = 640,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 784,
  y = 392,
  width = 32,
  height = 128,
  pattern = "49",
}

tile{
  layer = 0,
  x = 816,
  y = 376,
  width = 32,
  height = 176,
  pattern = "49",
}

tile{
  layer = 0,
  x = 848,
  y = 376,
  width = 96,
  height = 176,
  pattern = "49",
}

tile{
  layer = 0,
  x = 784,
  y = 400,
  width = 16,
  height = 112,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 800,
  y = 384,
  width = 16,
  height = 144,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 816,
  y = 368,
  width = 16,
  height = 176,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 832,
  y = 368,
  width = 88,
  height = 184,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 920,
  y = 368,
  width = 16,
  height = 200,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 936,
  y = 368,
  width = 16,
  height = 216,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 1040,
  y = 344,
  width = 80,
  height = 256,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 0,
  y = 952,
  width = 208,
  height = 72,
  pattern = "295",
}

tile{
  layer = 0,
  x = 200,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 0,
  y = 1024,
  width = 200,
  height = 48,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 760,
  width = 192,
  height = 192,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 744,
  width = 184,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 176,
  height = 256,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 160,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 152,
  height = 168,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 136,
  height = 40,
  pattern = "295",
}

tile{
  layer = 0,
  x = 208,
  y = 960,
  width = 8,
  height = 64,
  pattern = "57",
}

tile{
  layer = 0,
  x = 160,
  y = 1072,
  width = 48,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 1072,
  width = 48,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 880,
  y = 976,
  width = 240,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 208,
  y = 1024,
  width = 912,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 880,
  y = 976,
  width = 240,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 584,
  y = 968,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 920,
  y = 920,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 208,
  y = 1024,
  width = 912,
  height = 96,
  pattern = "275",
}

tile{
  layer = 0,
  x = 208,
  y = 1040,
  width = 336,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 208,
  y = 1072,
  width = 336,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 208,
  y = 1056,
  width = 336,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 208,
  y = 1032,
  width = 336,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 208,
  y = 1024,
  width = 336,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 208,
  y = 1016,
  width = 336,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 912,
  y = 976,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 896,
  y = 992,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 880,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 912,
  y = 992,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 896,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 880,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 928,
  y = 960,
  width = 192,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 928,
  y = 976,
  width = 192,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 928,
  y = 936,
  width = 192,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 928,
  y = 944,
  width = 192,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 928,
  y = 928,
  width = 192,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 928,
  y = 920,
  width = 192,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 880,
  y = 992,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 896,
  y = 976,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 912,
  y = 960,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 880,
  y = 976,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 912,
  y = 944,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 880,
