properties{
  x = 0,
  y = 3363,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_subrosia",
  tileset = "12",
  music = "subrosia",
}

tile{
  layer = 0,
  x = 1064,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 912,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 760,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 368,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 584,
  y = 968,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 448,
  y = 896,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 240,
  y = 848,
  width = 432,
  height = 272,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 672,
  y = 848,
  width = 448,
  height = 272,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 416,
  y = 848,
  width = 320,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 48,
  height = 48,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 720,
  y = 832,
  width = 16,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 728,
  y = 840,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 240,
  y = 752,
  width = 288,
  height = 16,
  pattern = "47",
}

tile{
  layer = 0,
  x = 216,
  y = 912,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 64,
  y = 880,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 112,
  y = 704,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 64,
  y = 576,
