properties{
  x = 5605,
  y = 8968,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "castle_courtyard",
}

tile{
  layer = 0,
  x = 1072,
  y = 616,
  width = 48,
  height = 112,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1032,
  y = 664,
  width = 48,
  height = 112,
  pattern = 49,
}

tile{
  layer = 0,
  x = 984,
  y = 712,
  width = 48,
  height = 112,
  pattern = 49,
}

tile{
  layer = 0,
  x = 936,
  y = 760,
  width = 48,
  height = 112,
  pattern = 49,
}

tile{
  layer = 0,
  x = 888,
  y = 800,
  width = 48,
  height = 128,
  pattern = 49,
}

tile{
  layer = 0,
  x = 840,
  y = 856,
  width = 48,
  height = 112,
  pattern = 49,
}

tile{
  layer = 0,
  x = 760,
  y = 904,
  width = 80,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 560,
  y = 928,
  width = 160,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 160,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 464,
  y = 1024,
  width = 144,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 416,
  y = 1072,
  width = 160,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1064,
  y = 624,
  width = 56,
  height = 64,
  pattern = 275,
}

tile{
  layer = 0,
  x = 496,
  y = 984,
  width = 152,
  height = 64,
  pattern = 275,
}

tile{
  layer = 0,
  x = 688,
  y = 736,
  width = 32,
  height = 8,
  pattern = 1640,
}

tile{
  layer = 0,
  x = 736,
  y = 736,
  width = 32,
  height = 8,
  pattern = 1640,
}

tile{
  layer = 0,
  x = 192,
  y = 408,
  width = 32,
  height = 8,
  pattern = 1640,
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 32,
  height = 8,
  pattern = 1640,
}

tile{
  layer = 0,
  x = 176,
  y = 880,
  width = 32,
  height = 8,
  pattern = 1640,
}

tile{
  layer = 0,
  x = 128,
  y = 880,
  width = 32,
  height = 8,
  pattern = 1640,
}

tile{
  layer = 0,
  x = 1016,
  y = 520,
  width = 32,
  height = 8,
  pattern = 1640,
}

tile{
  layer = 0,
  x = 968,
  y = 520,
  width = 32,
  height = 8,
  pattern = 1640,
}

tile{
  layer = 0,
  x = 952,
  y = 240,
  width = 32,
  height = 8,
  pattern = 1640,
}

tile{
  layer = 0,
  x = 904,
  y = 240,
  width = 32,
  height = 8,
  pattern = 1640,
}

tile{
  layer = 0,
  x = 400,
  y = 624,
  width = 56,
  height = 8,
  pattern = 637,
}

tile{
  layer = 0,
  x = 328,
  y = 624,
  width = 56,
  height = 8,
  pattern = 637,
}

tile{
  layer = 0,
  x = 552,
  y = 920,
  width = 336,
  height = 64,
