properties{
  x = 4484,
  y = 4484,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "septen",
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 496,
  height = 112,
  pattern = 49,
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 240,
  height = 160,
  pattern = 49,
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 48,
  height = 208,
  pattern = 49,
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 176,
  height = 240,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 160,
  height = 272,
  pattern = 49,
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 448,
  height = 64,
  pattern = 275,
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 656,
  height = 280,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 0,
  y = 200,
  width = 344,
  height = 24,
  pattern = 275,
}

tile{
  layer = 0,
  x = 864,
  y = 584,
  width = 8,
  height = 72,
  pattern = 57,
}

tile{
  layer = 0,
  x = 832,
  y = 584,
  width = 40,
  height = 88,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 832,
  height = 336,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 696,
  y = 568,
  width = 200,
  height = 32,
  pattern = 1958,
}

tile{
  layer = 0,
  x = 104,
  y = 312,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 0,
  x = 312,
  y = 264,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 0,
  x = 608,
  y = 168,
  width = 32,
  height = 16,
  pattern = 1691,
}

tile{
  layer = 0,
  x = 600,
  y = 168,
  width = 16,
  height = 16,
  pattern = 587,
}

tile{
  layer = 0,
  x = 624,
  y = 0,
  width = 48,
  height = 120,
  pattern = 275,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 624,
  height = 128,
  pattern = 275,
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 408,
  height = 72,
  pattern = 275,
}

