properties{
  x = 2242,
  y = 14573,
  width = 1120,
  height = 1120,
  world = "dungeon_2",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 528,
  height = 320,
  pattern = 1765,
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 640,
  height = 112,
  pattern = 1765,
}

tile{
  layer = 0,
  x = 40,
  y = 936,
  width = 8,
  height = 184,
  pattern = 275,
}

tile{
  layer = 0,
  x = 864,
  y = 0,
  width = 256,
  height = 160,
  pattern = 1765,
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 48,
  height = 208,
  pattern = 1765,
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 48,
  height = 256,
  pattern = 1765,
}

tile{
  layer = 0,
  x = 672,
  y = 304,
  width = 32,
  height = 32,
  pattern = 1765,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 768,
  height = 304,
  pattern = 1765,
}

tile{
  layer = 0,
  x = 608,
  y = 304,
  width = 64,
  height = 224,
  pattern = 1765,
}

tile{
  layer = 0,
  x = 0,
  y = 304,
  width = 608,
  height = 384,
  pattern = 1765,
}

tile{
  layer = 0,
  x = 528,
  y = 688,
  width = 48,
  height = 48,
  pattern = 1765,
}

tile{
  layer = 0,
  x = 528,
  y = 944,
  width = 64,
  height = 64,
  pattern = 1765,
}

tile{
  layer = 0,
  x = 416,
  y = 1080,
  width = 64,
  height = 40,
  pattern = 275,
}

tile{
  layer = 0,
  x = 376,
  y = 1040,
  width = 104,
  height = 40,
  pattern = 275,
}

tile{
  layer = 0,
  x = 576,
  y = 992,
  width = 8,
  height = 8,
  pattern = 275,
}

tile{
  layer = 0,
  x = 480,
  y = 744,
  width = 40,
  height = 176,
  pattern = 275,
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 40,
  height = 1120,
  pattern = 275,
}

tile{
  layer = 0,
  x = 328,
  y = 784,
  width = 152,
  height = 256,
  pattern = 275,
}

tile{
  layer = 0,
  x = 352,
  y = 304,
  width = 352,
  height = 184,
  pattern = 275,
}

tile{
  layer = 0,
  x = 336,
  y = 488,
  width = 320,
  height = 64,
  pattern = 275,
}

tile{
  layer = 0,
  x = 336,
  y = 552,
  width = 144,
  height = 232,
  pattern = 275,
}

tile{
  layer = 0,
  x = 392,
  y = 0,
  width = 440,
  height = 232,
  pattern = 275,
}

tile{
  layer = 0,
  x = 384,
  y = 232,
  width = 392,
  height = 72,
  pattern = 275,
}

tile{
  layer = 0,
  x = 912,
  y = 336,
  width = 16,
  height = 16,
  pattern = 825,
}

tile{
  layer = 0,
  x = 968,
  y = 416,
  width = 16,
  height = 16,
  pattern = 825,
}

tile{
  layer = 0,
  x = 480,
  y = 552,
  width = 104,
  height = 192,
  pattern = 275,
}

tile{
  layer = 0,
  x = 480,
  y = 920,
  width = 96,
  height = 200,
  pattern = 275,
}

tile{
  layer = 0,
  x = 576,
  y = 1000,
  width = 64,
  height = 120,
  pattern = 275,
}

tile{
  layer = 0,
  x = 832,
  y = 0,
  width = 288,
  height = 184,
  pattern = 275,
}

tile{
  layer = 0,
  x = 864,
  y = 136,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 872,
  y = 128,
  width = 80,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 880,
  y = 184,
  width = 240,
  height = 8,
  pattern = 260,
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 240,
  height = 8,
  pattern = 266,
}

tile{
  layer = 0,
  x = 880,
  y = 168,
  width = 240,
  height = 8,
  pattern = 119,
}

tile{
  layer = 0,
  x = 1024,
  y = 104,
  width = 96,
  height = 64,
  pattern = 190,
}

tile{
  layer = 0,
  x = 1024,
  y = 96,
  width = 96,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 1024,
  y = 80,
  width = 96,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 1008,
  y = 96,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 1008,
  y = 80,
  width = 16,
  height = 16,
  pattern = 30,
}

tile{
  layer = 0,
  x = 1008,
  y = 112,
  width = 16,
  height = 56,
  pattern = 190,
}

tile{
  layer = 0,
  x = 960,
  y = 112,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 16,
  height = 40,
  pattern = 190,
}

tile{
  layer = 0,
  x = 944,
  y = 128,
  width = 16,
  height = 16,
  pattern = 280,
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 16,
  height = 24,
  pattern = 190,
}

tile{
  layer = 0,
  x = 864,
  y = 184,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 864,
  y = 168,
  width = 16,
  height = 16,
  pattern = 90,
}

tile{
  layer = 0,
  x = 864,
  y = 152,
  width = 16,
  height = 16,
  pattern = 91,
}

tile{
  layer = 0,
  x = 880,
  y = 152,
  width = 64,
  height = 16,
  pattern = 190,
}

tile{
  layer = 0,
  x = 880,
  y = 144,
  width = 64,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 976,
  y = 112,
  width = 32,
  height = 8,
  pattern = 189,
}

tile{
  layer = 0,
  x = 976,
  y = 120,
  width = 32,
  height = 48,
  pattern = 190,
}

tile{
  layer = 0,
  x = 976,
  y = 96,
  width = 32,
  height = 16,
  pattern = 18,
}

tile{
  layer = 0,
  x = 944,
