properties{
  x = 8968,
  y = 1121,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_north",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 1088,
  y = 256,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1056,
  y = 256,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1024,
  y = 256,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 864,
  y = 256,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 928,
  y = 256,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 896,
  y = 256,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 832,
  y = 256,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 736,
  y = 256,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 704,
  y = 256,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 672,
  y = 256,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1024,
  y = 192,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1056,
  y = 192,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1024,
  y = 224,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1056,
  y = 224,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1024,
  y = 128,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1056,
  y = 128,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1024,
  y = 160,
  width = 32,
  height = 32,
  pattern = "217",
}

tile{
  layer = 0,
  x = 1056,
  y = 160,
  width = 32,
  height = 32,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1024,
  y = 0,
  width = 32,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1056,
  y = 0,
  width = 32,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1024,
