properties{
  x = 3363,
  y = 3363,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 248,
  y = 784,
  width = 32,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 232,
  y = 768,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 144,
  y = 752,
  width = 352,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 400,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 120,
  y = 736,
  width = 392,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 128,
  y = 744,
  width = 376,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 136,
  y = 752,
  width = 360,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 144,
  y = 760,
  width = 344,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 232,
  y = 768,
  width = 248,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 240,
  y = 776,
  width = 56,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 48,
  height = 88,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 248,
  y = 872,
  width = 32,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 256,
  y = 880,
  width = 16,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 112,
  y = 656,
  width = 384,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 392,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 104,
  y = 672,
  width = 400,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 104,
  y = 680,
  width = 408,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 104,
  y = 688,
  width = 416,
  height = 40,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 112,
  y = 728,
  width = 408,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 96,
  y = 592,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 624,
  width = 320,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 560,
  width = 288,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 96,
  y = 600,
  width = 312,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 104,
  y = 608,
  width = 304,
  height = 24,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 104,
  y = 632,
  width = 312,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 104,
  y = 640,
  width = 320,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 104,
  y = 648,
  width = 376,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 104,
  y = 656,
  width = 384,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 112,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 544,
  width = 288,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 528,
  width = 272,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 528,
  width = 376,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 384,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 392,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 0,
  y = 552,
  width = 400,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 408,
  height = 40,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 112,
  y = 512,
  width = 256,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 112,
  y = 496,
  width = 208,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 496,
  width = 312,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 0,
  y = 504,
  width = 320,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 360,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 0,
  y = 520,
  width = 368,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 80,
  y = 320,
  width = 224,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 224,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 304,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 104,
  y = 288,
  width = 192,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 176,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 192,
  y = 160,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 184,
  y = 168,
  width = 80,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 96,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 112,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 112,
  y = 192,
  width = 168,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 96,
  y = 200,
  width = 184,
  height = 88,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 96,
  y = 288,
  width = 192,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 96,
  y = 296,
  width = 200,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 96,
  y = 304,
  width = 208,
  height = 24,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 88,
  y = 328,
  width = 216,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 304,
  height = 8,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 0,
  y = 352,
  width = 304,
  height = 144,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 192,
  y = 152,
  width = 64,
  height = 16,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 128,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 392,
  y = 248,
  width = 112,
  height = 16,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 376,
  y = 168,
  width = 144,
  height = 80,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 392,
  y = 152,
  width = 112,
  height = 16,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 96,
  y = 608,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 88,
  y = 312,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
