properties{
  x = 6726,
  y = 7847,
  width = 1120,
  height = 1120,
  world = "subrosia",
  tileset = "12",
  music = "subrosia",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 992,
  height = 208,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 144,
  height = 1120,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 152,
  y = 240,
  width = 8,
  height = 880,
  pattern = "274",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 8,
  height = 880,
  pattern = "130",
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 16,
  height = 880,
  pattern = "129",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 16,
  height = 880,
  pattern = "20",
}

tile{
  layer = 0,
  x = 112,
  y = 240,
  width = 16,
  height = 880,
  pattern = "27",
}

tile{
  layer = 0,
  x = 160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 144,
  y = 224,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 128,
  y = 224,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 160,
  y = 208,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 176,
  y = 224,
  width = 944,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 176,
  y = 216,
  width = 944,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 176,
  y = 208,
  width = 944,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 944,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 944,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 128,
  y = 208,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 944,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 280,
  y = 872,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 280,
  y = 896,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 336,
  y = 896,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 296,
  y = 928,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 496,
  y = 440,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 504,
  y = 464,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 552,
  y = 464,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 184,
  y = 288,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 192,
  y = 312,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 32,
