properties{
  x = 2242,
  y = 2242,
  width = 1120,
  height = 1120,
  world = "outside_north",
  min_layer = 0,
  max_layer = 2,
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 616,
  y = 576,
  width = 256,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 272,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 568,
  y = 440,
  width = 304,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = 576,
  y = 424,
  width = 320,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 576,
  y = 408,
  width = 336,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 576,
  y = 376,
  width = 352,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 592,
  y = 312,
  width = 336,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 600,
  y = 296,
  width = 320,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 616,
  y = 280,
  width = 288,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 256,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 648,
  y = 248,
  width = 224,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 576,
  width = 240,
  height = 64,
  pattern = "9",
}

tile{
  layer = 0,
  x = 608,
  y = 576,
  width = 16,
  height = 16,
  pattern = "762",
}

tile{
  layer = 0,
  x = 600,
  y = 552,
  width = 264,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 576,
  y = 456,
  width = 288,
  height = 96,
  pattern = "9",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 304,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 576,
  y = 408,
  width = 328,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 576,
  y = 376,
  width = 344,
  height = 32,
  pattern = "9",
}

tile{
  layer = 0,
  x = 592,
  y = 320,
  width = 328,
  height = 56,
  pattern = "9",
}

tile{
  layer = 0,
  x = 600,
  y = 296,
  width = 320,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 272,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 648,
  y = 248,
  width = 224,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 128,
  height = 144,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 720,
  width = 112,
  height = 256,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 96,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 688,
  width = 80,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 64,
  height = 248,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 80,
  height = 288,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 64,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 48,
  height = 120,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 128,
  y = 984,
  width = 8,
  height = 136,
  pattern = "57",
}

tile{
  layer = 0,
  x = 120,
  y = 976,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 112,
  y = 968,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 104,
  y = 960,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 104,
  y = 720,
  width = 8,
  height = 240,
  pattern = "57",
}

tile{
  layer = 0,
  x = 96,
  y = 712,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 88,
  y = 704,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 80,
  y = 696,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 72,
  y = 688,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 64,
  y = 680,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 64,
  y = 448,
  width = 8,
  height = 232,
  pattern = "57",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 72,
  y = 432,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 272,
  pattern = "57",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 64,
  y = 144,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 56,
  y = 136,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 48,
  y = 128,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 48,
  y = 24,
  width = 8,
  height = 104,
  pattern = "57",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 32,
  y = 8,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 24,
  y = 0,
