properties{
  x = 0,
  y = 0,
  width = 912,
  height = 800,
  world = "dungeon_7",
  floor = 1,
  tileset = "10",
  music = "temple_wind",
}

tile{
  layer = 0,
  x = 848,
  y = 504,
  width = 8,
  height = 176,
  pattern = "64",
}

tile{
  layer = 0,
  x = 488,
  y = 504,
  width = 8,
  height = 176,
  pattern = "63",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 8,
  height = 176,
  pattern = "64",
}

tile{
  layer = 0,
  x = 488,
  y = 128,
  width = 8,
  height = 176,
  pattern = "63",
}

tile{
  layer = 0,
  x = 200,
  y = 256,
  width = 224,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 416,
  y = 120,
  width = 8,
  height = 144,
  pattern = "64",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 176,
  pattern = "63",
}

tile{
  layer = 0,
  x = 416,
  y = 504,
  width = 8,
  height = 176,
  pattern = "64",
}

tile{
  layer = 0,
  x = 56,
  y = 504,
  width = 8,
  height = 176,
  pattern = "63",
}

tile{
  layer = 0,
  x = 80,
  y = 712,
  width = 320,
  height = 32,
  pattern = "95",
}

tile{
  layer = 0,
  x = 88,
  y = 712,
  width = 304,
  height = 8,
  pattern = "112",
}

tile{
  layer = 0,
  x = 32,
  y = 688,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 32,
  y = 664,
  width = 8,
  height = 32,
  pattern = "278",
}

tile{
  layer = 0,
  x = 32,
  y = 600,
  width = 16,
  height = 80,
  pattern = "6",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 288,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 288,
  height = 16,
  pattern = "604",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 32,
  pattern = "590",
}

tile{
  layer = 0,
  x = 416,
  y = 272,
  width = 16,
  height = 32,
  pattern = "604",
}

tile{
  layer = 0,
  x = 200,
  y = 296,
  width = 224,
  height = 16,
  pattern = "302",
}

tile{
  layer = 0,
  x = 184,
  y = 280,
  width = 240,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 200,
  y = 272,
  width = 224,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 192,
  pattern = "75",
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 224,
  height = 48,
  pattern = "604",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 16,
  height = 48,
  pattern = "307",
}

tile{
  layer = 0,
  x = 184,
  y = 296,
  width = 16,
  height = 16,
  pattern = "301",
}

tile{
  layer = 0,
  x = 184,
  y = 264,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 192,
  pattern = "86",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 16,
  height = 288,
  pattern = "248",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 288,
  pattern = "82",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 288,
  pattern = "90",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 48,
  height = 288,
  pattern = "604",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 8,
  height = 48,
  pattern = "615",
}

tile{
  layer = 0,
  x = 208,
  y = 312,
  width = 208,
  height = 8,
  pattern = "613",
}

tile{
  layer = 0,
  x = 208,
  y = 80,
  width = 208,
  height = 176,
  pattern = "22",
}

tile{
  layer = 0,
  x = 208,
  y = 320,
  width = 208,
  height = 48,
  pattern = "22",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 352,
  height = 304,
  pattern = "22",
}

tile{
  layer = 0,
  x = 64,
  y = 80,
  width = 80,
  height = 288,
  pattern = "22",
}

tile{
  layer = 0,
  x = 432,
  y = 312,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 440,
  y = 288,
  width = 8,
  height = 32,
  pattern = "279",
}

tile{
  layer = 0,
  x = 432,
  y = 232,
  width = 16,
  height = 80,
  pattern = "12",
}

tile{
  layer = 0,
  x = 424,
  y = 232,
  width = 8,
  height = 32,
  pattern = "21",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 112,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 112,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 256,
  y = 424,
  width = 112,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 256,
  y = 408,
  width = 112,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 416,
  y = 408,
  width = 32,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 64,
  y = 440,
  width = 352,
  height = 272,
  pattern = "22",
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 384,
  y = 408,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 368,
  y = 408,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 96,
  y = 408,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 64,
  y = 408,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 48,
  y = 408,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 32,
  y = 408,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 440,
  y = 480,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 432,
  y = 472,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 424,
  y = 464,
  width = 8,
  height = 32,
  pattern = "277",
}

tile{
  layer = 0,
  x = 32,
  y = 480,
  width = 8,
  height = 32,
  pattern = "276",
}

tile{
