properties{
  x = 4484,
  y = 6726,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 584,
  y = 328,
  width = 248,
  height = 168,
  pattern = "295",
}

tile{
  layer = 0,
  x = 688,
  y = 400,
  width = 16,
  height = 8,
  pattern = "637",
}

tile{
  layer = 0,
  x = 632,
  y = 400,
  width = 24,
  height = 8,
  pattern = "637",
}

tile{
  layer = 0,
  x = 224,
  y = 328,
  width = 192,
  height = 392,
  pattern = "295",
}

tile{
  layer = 0,
  x = 104,
  y = 328,
  width = 120,
  height = 448,
  pattern = "295",
}

tile{
  layer = 0,
  x = 184,
  y = 464,
  width = 64,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 104,
  y = 464,
  width = 48,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 232,
  height = 328,
  pattern = "295",
}

tile{
  layer = 0,
  x = 184,
  y = 128,
  width = 40,
  height = 16,
  pattern = "637",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 48,
  height = 16,
  pattern = "637",
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 800,
  height = 328,
  pattern = "295",
}

tile{
  layer = 0,
  x = 920,
  y = 160,
  width = 32,
  height = 16,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 40,
  height = 16,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 416,
  y = 328,
  width = 56,
  height = 336,
  pattern = "295",
}

tile{
  layer = 0,
  x = 416,
  y = 488,
  width = 32,
  height = 16,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 360,
  y = 488,
  width = 40,
  height = 16,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 32,
  height = 16,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 392,
  y = 224,
  width = 40,
  height = 16,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 88,
  height = 48,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 56,
  y = 328,
  width = 48,
  height = 496,
  pattern = "295",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 160,
  height = 64,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 624,
  y = 328,
  width = 88,
  height = 72,
  pattern = "637",
}

tile{
  layer = 0,
  x = 152,
  y = 728,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 584,
  y = 488,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 832,
  y = 328,
  width = 200,
  height = 112,
  pattern = "295",
}

tile{
  layer = 0,
  x = 872,
  y = 392,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 1088,
  y = 0,
  width = 32,
  height = 328,
  pattern = "295",
}

tile{
  layer = 0,
  x = 1032,
  y = 0,
  width = 56,
  height = 384,
  pattern = "295",
}

tile{
  layer = 0,
  x = 528,
  y = 328,
  width = 56,
  height = 224,
  pattern = "295",
}

tile{
  layer = 0,
  x = 472,
  y = 328,
  width = 56,
  height = 280,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 328,
  width = 56,
  height = 544,
  pattern = "295",
}

tile{
  layer = 0,
  x = 240,
  y = 704,
  width = 64,
  height = 40,
  pattern = "295",
}

tile{
  layer = 0,
  x = 784,
  y = 576,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 776,
  y = 568,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 832,
  y = 568,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 792,
  y = 592,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1064,
  y = 1112,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1104,
  y = 352,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1088,
  y = 368,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1104,
  y = 336,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1104,
  y = 320,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1088,
  y = 352,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1088,
  y = 336,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1072,
  y = 384,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1056,
  y = 400,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 1072,
  y = 368,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1072,
  y = 352,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1056,
  y = 384,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1056,
