properties{
  x = 6726,
  y = 7847,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "town_hidden_village",
}

tile{
  layer = 0,
  x = 592,
  y = 872,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 544,
  y = 872,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 600,
  y = 872,
  width = 48,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 752,
  y = 352,
  width = 32,
  height = 16,
  pattern = "703",
}

tile{
  layer = 0,
  x = 736,
  y = 192,
  width = 8,
  height = 40,
  pattern = "519",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 64,
  y = 984,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 0,
  x = 848,
  y = 144,
  width = 240,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 848,
  y = 192,
  width = 272,
  height = 272,
  pattern = "49",
}

tile{
  layer = 0,
  x = 800,
  y = 464,
  width = 320,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 784,
  y = 512,
  width = 336,
  height = 592,
  pattern = "49",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 64,
  height = 288,
  pattern = "49",
}

tile{
  layer = 0,
  x = 656,
  y = 864,
  width = 64,
  height = 224,
  pattern = "49",
}

tile{
  layer = 0,
  x = 480,
  y = 928,
  width = 176,
  height = 160,
  pattern = "49",
}

tile{
  layer = 0,
  x = 416,
  y = 960,
  width = 64,
  height = 128,
  pattern = "49",
}

tile{
  layer = 0,
  x = 352,
  y = 1024,
  width = 64,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 312,
  y = 1088,
  width = 144,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 312,
  y = 1104,
  width = 120,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 752,
  y = 48,
  width = 240,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 696,
  y = 0,
  width = 192,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 760,
  y = 64,
  width = 224,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 200,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 720,
  y = 824,
  width = 400,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 456,
  y = 928,
  width = 664,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 224,
  height = 48,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 960,
  y = 24,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 912,
  y = 24,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 1048,
  y = 104,
  width = 72,
  height = 64,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 992,
  y = 48,
  width = 128,
  height = 56,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 904,
  y = 96,
  width = 144,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 864,
  y = 176,
  width = 256,
  height = 272,
  pattern = "275",
}

tile{
  layer = 0,
  x = 400,
  y = 504,
  width = 96,
  height = 40,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 304,
  y = 320,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 704,
  y = 296,
  width = 80,
  height = 40,
  pattern = "676",
}

tile{
  layer = 0,
  x = 704,
  y = 0,
  width = 200,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 792,
  y = 96,
  width = 112,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 792,
  y = 448,
  width = 328,
  height = 136,
  pattern = "275",
}

tile{
  layer = 0,
  x = 760,
  y = 584,
  width = 360,
  height = 240,
  pattern = "275",
}

tile{
  layer = 0,
  x = 656,
  y = 856,
  width = 464,
  height = 72,
  pattern = "275",
}

tile{
  layer = 0,
  x = 384,
  y = 984,
  width = 736,
  height = 72,
  pattern = "275",
}

tile{
  layer = 0,
  x = 312,
  y = 1056,
  width = 808,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 736,
  y = 776,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 496,
  y = 872,
  width = 16,
  height = 16,
