properties{
  x = 12331,
  y = 4484,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_north",
  tileset = "2",
  music = "town_kasuto_old",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 8,
  height = 40,
  pattern = "520",
}

tile{
  layer = 0,
  x = 0,
  y = 656,
  width = 160,
  height = 464,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 672,
  width = 48,
  height = 448,
  pattern = "49",
}

tile{
  layer = 0,
  x = 208,
  y = 704,
  width = 192,
  height = 416,
  pattern = "49",
}

tile{
  layer = 0,
  x = 400,
  y = 752,
  width = 48,
  height = 368,
  pattern = "49",
}

tile{
  layer = 0,
  x = 448,
  y = 800,
  width = 48,
  height = 320,
  pattern = "49",
}

tile{
  layer = 0,
  x = 496,
  y = 848,
  width = 176,
  height = 272,
  pattern = "49",
}

tile{
  layer = 0,
  x = 672,
  y = 880,
  width = 48,
  height = 240,
  pattern = "49",
}

tile{
  layer = 0,
  x = 720,
  y = 928,
  width = 96,
  height = 192,
  pattern = "49",
}

tile{
  layer = 0,
  x = 816,
  y = 928,
  width = 64,
  height = 192,
  pattern = "49",
}

tile{
  layer = 0,
  x = 880,
  y = 992,
  width = 64,
  height = 128,
  pattern = "49",
}

tile{
  layer = 0,
  x = 944,
  y = 1040,
  width = 128,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1072,
  y = 992,
  width = 48,
  height = 128,
  pattern = "49",
}

tile{
  layer = 0,
  x = 952,
  y = 1056,
  width = 96,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 800,
  width = 488,
  height = 320,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 664,
  width = 208,
  height = 136,
  pattern = "275",
}

tile{
  layer = 0,
  x = 208,
  y = 728,
  width = 224,
  height = 72,
  pattern = "275",
}

tile{
  layer = 0,
  x = 488,
  y = 848,
  width = 208,
  height = 272,
  pattern = "275",
}

tile{
  layer = 0,
  x = 696,
  y = 920,
  width = 184,
  height = 200,
  pattern = "275",
}

tile{
  layer = 0,
  x = 880,
  y = 992,
  width = 72,
  height = 128,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1048,
  y = 992,
  width = 72,
  height = 128,
  pattern = "275",
}

tile{
  layer = 0,
  x = 824,
  y = 880,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 632,
  y = 800,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 360,
  y = 672,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 136,
  y = 608,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 472,
  y = 712,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 464,
  y = 704,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 520,
  y = 704,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 480,
  y = 728,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1104,
  y = 936,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1088,
  y = 952,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1072,
  y = 968,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1056,
  y = 984,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1040,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1024,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 976,
  y = 1032,
  width = 48,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 960,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 944,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 928,
  y = 984,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 912,
  y = 968,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 896,
  y = 952,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 880,
  y = 936,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 864,
  y = 920,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 848,
  y = 904,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 832,
  y = 888,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 704,
  y = 872,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 688,
  y = 856,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 672,
  y = 840,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 656,
  y = 824,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 640,
  y = 808,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 720,
  y = 888,
  width = 112,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 496,
  y = 808,
  width = 144,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 480,
  y = 792,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 464,
  y = 776,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
