properties{
  x = 6726,
  y = 8968,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 280,
  y = 0,
  width = 144,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 232,
  y = 32,
  width = 160,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 160,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 136,
  y = 128,
  width = 160,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 144,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 80,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 320,
  width = 112,
  height = 272,
  pattern = "49",
}

tile{
  layer = 0,
  x = 64,
  y = 592,
  width = 64,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 576,
  width = 64,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 128,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 56,
  y = 624,
  width = 48,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 56,
  height = 104,
  pattern = "275",
}

tile{
  layer = 0,
  x = 8,
  y = 688,
  width = 48,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = -8,
  y = 680,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 456,
  y = 80,
  width = 16,
  height = 144,
  pattern = "295",
}

tile{
  layer = 0,
  x = 472,
  y = 32,
  width = 40,
  height = 192,
  pattern = "295",
}

tile{
  layer = 0,
  x = 464,
  y = 104,
  width = 64,
  height = 112,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 752,
  y = 32,
  width = 368,
  height = 192,
  pattern = "295",
}

tile{
  layer = 0,
  x = 752,
  y = 40,
  width = 32,
  height = 80,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 736,
  y = 120,
  width = 48,
  height = 112,
  pattern = "1422",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 128,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 912,
  y = 16,
  width = 128,
  height = 16,
  pattern = "314",
}

tile{
  layer = 0,
  x = 8,
  y = 848,
  width = 8,
  height = 208,
  pattern = "773",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 512,
  height = 48,
  pattern = "295",
}

tile{
  layer = 0,
  x = 272,
  y = 272,
  width = 848,
  height = 328,
  pattern = "295",
}

tile{
  layer = 0,
  x = 240,
  y = 600,
  width = 880,
  height = 32,
  pattern = "295",
}

tile{
  layer = 0,
  x = 216,
  y = 632,
  width = 904,
  height = 40,
  pattern = "295",
}

tile{
  layer = 0,
  x = 216,
  y = 672,
  width = 904,
  height = 424,
  pattern = "295",
}

tile{
  layer = 0,
  x = 192,
  y = 656,
  width = 24,
  height = 432,
  pattern = "295",
}

tile{
  layer = 0,
  x = 168,
  y = 680,
  width = 24,
  height = 424,
  pattern = "295",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 24,
  height = 392,
  pattern = "295",
}

tile{
  layer = 0,
  x = 120,
  y = 728,
  width = 24,
  height = 376,
  pattern = "295",
}

tile{
  layer = 0,
  x = 96,
  y = 752,
  width = 24,
  height = 344,
  pattern = "295",
}

tile{
  layer = 0,
  x = 64,
  y = 776,
  width = 32,
  height = 312,
  pattern = "295",
}

tile{
  layer = 0,
  x = 40,
  y = 808,
  width = 24,
  height = 264,
  pattern = "295",
}

tile{
  layer = 0,
  x = 16,
  y = 832,
  width = 24,
  height = 240,
  pattern = "295",
}

tile{
  layer = 0,
  x = 464,
  y = 24,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 8,
  height = 24,
  pattern = "773",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 16,
  height = 16,
  pattern = "767",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 48,
  height = 16,
  pattern = "314",
}

tile{
