properties{
  x = 11210,
  y = 4484,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 944,
  y = 632,
  width = 176,
  height = 496,
  pattern = 49,
}

tile{
  layer = 0,
  x = 952,
  y = 640,
  width = 168,
  height = 488,
  pattern = 275,
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 944,
  height = 544,
  pattern = 49,
}

tile{
  layer = 0,
  x = 888,
  y = 584,
  width = 64,
  height = 544,
  pattern = 275,
}

tile{
  layer = 0,
  x = 0,
  y = 536,
  width = 896,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 664,
  y = 528,
  width = 224,
  height = 600,
  pattern = 275,
}

tile{
  layer = 0,
  x = 0,
  y = 440,
  width = 624,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 488,
  width = 672,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 608,
  y = 472,
  width = 56,
  height = 656,
  pattern = 275,
}

tile{
  layer = 0,
  x = 0,
  y = 392,
  width = 576,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 416,
  y = 424,
  width = 192,
  height = 704,
  pattern = 275,
}

tile{
  layer = 0,
  x = 0,
  y = 344,
  width = 384,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 416,
  height = 760,
  pattern = 275,
}

tile{
  layer = 0,
  x = 0,
  y = 296,
  width = 192,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 224,
  height = 48,
  pattern = 275,
}

tile{
  layer = 0,
  x = 0,
  y = 248,
  width = 144,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 168,
  height = 56,
  pattern = 275,
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 96,
  height = 160,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 120,
  height = 152,
  pattern = 275,
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 48,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 64,
  height = 64,
  pattern = 275,
}

tile{
  layer = 0,
  x = 856,
  y = 496,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 568,
  y = 384,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 16,
  height = 16,
  pattern = 185,
}

tile{
  layer = 0,
  x = 352,
  y = 344,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 16,
  height = 16,
  pattern = 186,
}

tile{
  layer = 0,
  x = 352,
  y = 312,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 16,
  height = 112,
  pattern = 27,
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 16,
  height = 112,
  pattern = 129,
}

tile{
  layer = 0,
  x = 120,
  y = 128,
  width = 8,
  height = 112,
  pattern = 130,
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 728,
