properties{
  x = 6726,
  y = 11210,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 536,
  y = 992,
  width = 16,
  height = 16,
  pattern = 49,
}

tile{
  layer = 0,
  x = 472,
  y = 1008,
  width = 80,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 424,
  y = 1072,
  width = 464,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 552,
  y = 768,
  width = 368,
  height = 304,
  pattern = 49,
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 400,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 632,
  y = 656,
  width = 400,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 688,
  y = 576,
  width = 64,
  height = 80,
  pattern = 49,
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 368,
  height = 352,
  pattern = 49,
}

tile{
  layer = 0,
  x = 768,
  y = 256,
  width = 352,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 816,
  y = 208,
  width = 304,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 256,
  height = 48,
  pattern = 49,
}

tile{
  layer = 0,
  x = 744,
  y = 320,
  width = 376,
  height = 272,
  pattern = 275,
}

tile{
  layer = 0,
  x = 336,
  y = 192,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 384,
  y = 184,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 376,
  y = 200,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 1032,
  y = 104,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 984,
  y = 104,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 1040,
  y = 104,
  width = 80,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 1096,
  y = 64,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 904,
  y = 104,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 336,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 696,
  y = 568,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 504,
  y = 968,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 840,
  y = 168,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 424,
  y = 1088,
  width = 464,
  height = 32,
  pattern = 275,
}

tile{
  layer = 0,
  x = 456,
  y = 1040,
  width = 464,
  height = 48,
  pattern = 275,
}

tile{
  layer = 0,
  x = 504,
  y = 992,
  width = 400,
  height = 48,
  pattern = 275,
}

tile{
  layer = 0,
  x = 552,
  y = 768,
  width = 368,
  height = 224,
  pattern = 275,
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 392,
  height = 32,
  pattern = 275,
}

tile{
  layer = 0,
  x = 600,
  y = 688,
  width = 400,
  height = 48,
  pattern = 275,
}

tile{
  layer = 0,
  x = 640,
  y = 640,
  width = 480,
  height = 48,
  pattern = 275,
}

tile{
  layer = 0,
  x = 696,
  y = 592,
  width = 424,
  height = 48,
  pattern = 275,
}

tile{
  layer = 0,
  x = 760,
  y = 256,
  width = 360,
  height = 64,
  pattern = 275,
}

tile{
  layer = 0,
  x = 824,
  y = 208,
  width = 296,
  height = 48,
  pattern = 275,
}

tile{
  layer = 0,
  x = 864,
  y = 160,
  width = 256,
  height = 48,
  pattern = 275,
}

tile{
  layer = 0,
  x = -16,
  y = 784,
  width = 384,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -8,
  y = 800,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 448,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 464,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 480,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 496,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 512,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 528,
  y = 992,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 544,
  y = 976,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 464,
  y = 1072,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 480,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 496,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 528,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 560,
  y = 976,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 560,
  y = 768,
  width = 16,
  height = 208,
  pattern = 19,
}

tile{
  layer = 0,
  x = 560,
  y = 752,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 576,
  y = 736,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 624,
  y = 688,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 656,
  y = 656,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 576,
  y = 752,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 608,
  y = 720,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 640,
  y = 688,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 656,
  y = 672,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 672,
  y = 656,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 720,
  y = 608,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 736,
  y = 592,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 752,
  y = 320,
  width = 16,
  height = 256,
  pattern = 19,
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 768,
  y = 288,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 784,
  y = 272,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 800,
  y = 256,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 816,
  y = 240,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 832,
  y = 224,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 848,
  y = 208,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 864,
  y = 192,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 880,
  y = 176,
  width = 16,
  height = 16,
  pattern = 23,
}

tile{
  layer = 0,
  x = 768,
  y = 304,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 784,
  y = 288,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 800,
  y = 272,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 816,
  y = 256,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 832,
  y = 240,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 848,
  y = 224,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 864,
  y = 208,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 880,
  y = 192,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 896,
  y = 176,
  width = 16,
  height = 16,
  pattern = 24,
}

tile{
  layer = 0,
  x = 336,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 448,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 464,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 480,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 528,
  y = 976,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 320,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 336,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 432,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 448,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 464,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 480,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 496,
  y = 992,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 512,
  y = 976,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 304,
  y = 1104,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 320,
  y = 1088,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 416,
  y = 1056,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 432,
  y = 1040,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 448,
  y = 1024,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 464,
  y = 1008,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 480,
  y = 992,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 496,
  y = 976,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 520,
  y = 768,
  width = 8,
  height = 208,
  pattern = 125,
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 8,
  height = 208,
  pattern = 273,
}

tile{
  layer = 0,
  x = 528,
  y = 768,
  width = 16,
  height = 208,
  pattern = 126,
}

tile{
  layer = 0,
  x = 40,
  y = 800,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 88,
  y = 800,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 136,
  y = 800,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 112,
  y = 744,
  width = 288,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 96,
  y = 696,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 8,
  y = 896,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 0,
  y = 1016,
  width = 288,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 224,
  y = 952,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 336,
  y = 864,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 456,
  y = 816,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 408,
  y = 736,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 432,
  y = 920,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 352,
  y = 1024,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 184,
  y = 800,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 232,
  y = 800,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 280,
  y = 800,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
