properties{
  x = 0,
  y = 0,
  width = 1328,
  height = 944,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "13",
  music = "underground",
}

tile{
  layer = 0,
  x = 224,
  y = 544,
  width = 16,
  height = 16,
  pattern = "206",
}

tile{
  layer = 0,
  x = 224,
  y = 528,
  width = 16,
  height = 16,
  pattern = "243",
}

tile{
  layer = 0,
  x = 344,
  y = 640,
  width = 8,
  height = 48,
  pattern = "21",
}

tile{
  layer = 0,
  x = 344,
  y = 480,
  width = 8,
  height = 144,
  pattern = "21",
}

tile{
  layer = 0,
  x = 416,
  y = 640,
  width = 8,
  height = 48,
  pattern = "17",
}

tile{
  layer = 0,
  x = 416,
  y = 480,
  width = 8,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 440,
  y = 480,
  width = 8,
  height = 80,
  pattern = "90",
}

tile{
  layer = 0,
  x = 440,
  y = 416,
  width = 8,
  height = 48,
  pattern = "90",
}

tile{
  layer = 0,
  x = 328,
  y = 480,
  width = 16,
  height = 64,
  pattern = "76",
}

tile{
  layer = 0,
  x = 328,
  y = 400,
  width = 16,
  height = 64,
  pattern = "76",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 16,
  height = 144,
  pattern = "6",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 16,
  height = 144,
  pattern = "11",
}

tile{
  layer = 0,
  x = 704,
  y = 312,
  width = 96,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 704,
  y = 200,
  width = 48,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 528,
  y = 200,
  width = 160,
  height = 16,
  pattern = "79",
}

tile{
  layer = 0,
  x = 616,
  y = 120,
  width = 128,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 616,
  y = 64,
  width = 16,
  height = 64,
  pattern = "75",
}

tile{
  layer = 0,
  x = 96,
  y = 536,
  width = 96,
  height = 16,
  pattern = "73",
}

tile{
  layer = 0,
  x = 240,
  y = 544,
  width = 8,
  height = 112,
  pattern = "86",
}

tile{
  layer = 0,
  x = 256,
  y = 536,
  width = 80,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 248,
  y = 544,
  width = 16,
  height = 128,
  pattern = "76",
}

tile{
  layer = 0,
  x = 184,
  y = 400,
  width = 16,
  height = 144,
  pattern = "82",
}

tile{
  layer = 0,
  x = 176,
  y = 392,
  width = 8,
  height = 144,
  pattern = "17",
}

tile{
  layer = 0,
  x = 88,
  y = 528,
  width = 96,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 1032,
  y = 512,
  width = 8,
  height = 48,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1016,
  y = 512,
  width = 16,
  height = 64,
  pattern = "82",
}

tile{
  layer = 0,
  x = 1016,
  y = 448,
  width = 16,
  height = 48,
  pattern = "82",
}

tile{
  layer = 0,
  x = 912,
  y = 512,
  width = 8,
  height = 80,
  pattern = "86",
}

tile{
  layer = 0,
  x = 920,
  y = 512,
  width = 16,
  height = 80,
  pattern = "76",
}

tile{
  layer = 0,
  x = 712,
  y = 888,
  width = 80,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 568,
  y = 888,
  width = 80,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 48,
  height = 64,
  pattern = "248",
}

tile{
  layer = 0,
  x = 560,
  y = 560,
  width = 352,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 456,
  y = 416,
  width = 448,
  height = 144,
  pattern = "248",
}

tile{
  layer = 0,
  x = 608,
  y = 584,
  width = 304,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 600,
  y = 592,
  width = 8,
  height = 64,
  pattern = "86",
}

tile{
  layer = 0,
  x = 448,
  y = 552,
  width = 112,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 112,
  height = 8,
  pattern = "84",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 112,
  height = 96,
  pattern = "22",
}

tile{
  layer = 0,
  x = 536,
  y = 584,
  width = 8,
  height = 96,
  pattern = "64",
}

tile{
  layer = 0,
  x = 432,
  y = 576,
  width = 112,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 928,
  y = 608,
  width = 8,
  height = 64,
  pattern = "64",
}

tile{
  layer = 0,
  x = 624,
  y = 608,
  width = 304,
  height = 64,
  pattern = "22",
}

tile{
  layer = 0,
  x = 624,
  y = 616,
  width = 8,
  height = 64,
  pattern = "63",
}

tile{
  layer = 0,
  x = 576,
  y = 768,
  width = 208,
  height = 112,
  pattern = "22",
}

tile{
  layer = 0,
  x = 720,
  y = 880,
  width = 64,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 64,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 544,
  y = 896,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 544,
  y = 752,
  width = 16,
  height = 144,
  pattern = "6",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 112,
  height = 16,
  pattern = "2",
}

tile{
  layer = 0,
  x = 800,
  y = 736,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 800,
  y = 752,
  width = 16,
  height = 144,
  pattern = "12",
}

tile{
  layer = 0,
  x = 800,
  y = 896,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 560,
  y = 896,
  width = 96,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 704,
  y = 896,
  width = 96,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 672,
  y = 888,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 664,
  y = 888,
  width = 8,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 688,
  y = 888,
  width = 8,
  height = 16,
  pattern = "38",
