properties{
  x = 2242,
  y = 0,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_north",
  tileset = "3",
  music = "town_ruto",
}

tile{
  layer = 0,
  x = 552,
  y = 824,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 424,
  y = 824,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 384,
  y = 448,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 152,
  y = 416,
  width = 368,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 384,
  y = 440,
  width = 24,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 264,
  y = 440,
  width = 24,
  height = 24,
  pattern = "9",
}

tile{
  layer = 0,
  x = 160,
  y = 424,
  width = 352,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 416,
  height = 368,
  pattern = "49",
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 384,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 416,
  height = 360,
  pattern = "9",
}

tile{
  layer = 0,
  x = 1008,
  y = 128,
  width = 112,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 960,
  y = 144,
  width = 160,
  height = 176,
  pattern = "49",
}

tile{
  layer = 0,
  x = 896,
  y = 320,
  width = 224,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 720,
  y = 592,
  width = 400,
  height = 528,
  pattern = "49",
}

tile{
  layer = 0,
  x = 832,
  y = 384,
  width = 288,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 336,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 928,
  y = 176,
  width = 48,
  height = 944,
  pattern = "275",
}

tile{
  layer = 0,
  x = 976,
  y = 128,
  width = 144,
  height = 992,
  pattern = "275",
}

tile{
  layer = 0,
  x = 776,
  y = 544,
  width = 56,
  height = 576,
  pattern = "275",
}

tile{
  layer = 0,
  x = 832,
  y = 400,
