properties{
  x = 0,
  y = 0,
  width = 3336,
  height = 1408,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "0",
  music = "house",
}

tile{
  layer = 0,
  x = 272,
  y = 448,
  width = 64,
  height = 32,
  pattern = "677",
}

tile{
  layer = 0,
  x = 136,
  y = 464,
  width = 176,
  height = 160,
  pattern = "384",
}

tile{
  layer = 0,
  x = 2632,
  y = 832,
  width = 160,
  height = 144,
  pattern = "478",
}

tile{
  layer = 0,
  x = 3048,
  y = 832,
  width = 160,
  height = 144,
  pattern = "433",
}

tile{
  layer = 0,
  x = 2640,
  y = 64,
  width = 544,
  height = 592,
  pattern = "484",
}

tile{
  layer = 0,
  x = 2752,
  y = 64,
  width = 320,
  height = 128,
  pattern = "529",
}

tile{
  layer = 0,
  x = 2184,
  y = 464,
  width = 224,
  height = 176,
  pattern = "483",
}

tile{
  layer = 0,
  x = 2232,
  y = 504,
  width = 16,
  height = 8,
  pattern = "594",
}

tile{
  layer = 0,
  x = 2216,
  y = 504,
  width = 16,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 2248,
  y = 504,
  width = 16,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 2264,
  y = 504,
  width = 16,
  height = 8,
  pattern = "594",
}

tile{
  layer = 0,
  x = 2280,
  y = 504,
  width = 16,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 2296,
  y = 504,
  width = 16,
  height = 8,
  pattern = "594",
}

tile{
  layer = 0,
  x = 2312,
  y = 504,
  width = 16,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 2328,
  y = 504,
  width = 16,
  height = 8,
  pattern = "594",
}

tile{
  layer = 0,
  x = 2344,
  y = 504,
  width = 16,
  height = 8,
  pattern = "595",
}

tile{
  layer = 0,
  x = 2360,
  y = 504,
  width = 16,
  height = 8,
  pattern = "594",
}

tile{
  layer = 0,
  x = 2208,
  y = 504,
  width = 8,
  height = 8,
  pattern = "596",
}

tile{
  layer = 0,
  x = 136,
  y = 864,
  width = 8,
  height = 288,
  pattern = "288",
}

tile{
  layer = 0,
  x = 144,
  y = 864,
  width = 1008,
  height = 288,
  pattern = "279",
}

tile{
  layer = 0,
  x = 104,
  y = 624,
  width = 232,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 688,
  y = 448,
  width = 64,
  height = 32,
  pattern = "677",
}

tile{
  layer = 0,
  x = 1104,
  y = 448,
  width = 64,
  height = 32,
  pattern = "677",
}

tile{
  layer = 0,
  x = 960,
  y = 472,
  width = 176,
  height = 144,
  pattern = "483",
}

tile{
  layer = 0,
  x = 936,
  y = 464,
  width = 40,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 936,
  y = 456,
  width = 48,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 936,
  y = 448,
  width = 168,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 968,
  y = 448,
  width = 160,
  height = 32,
  pattern = "151",
}

tile{
  layer = 0,
  x = 240,
  y = 608,
  width = 64,
  height = 32,
  pattern = "150",
}

tile{
  layer = 0,
  x = 144,
  y = 608,
  width = 64,
  height = 32,
  pattern = "150",
}

tile{
  layer = 0,
  x = 104,
  y = 448,
  width = 168,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 104,
  y = 456,
  width = 48,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 160,
  height = 32,
  pattern = "151",
}

tile{
  layer = 0,
  x = 544,
  y = 472,
  width = 176,
  height = 144,
  pattern = "483",
}

tile{
  layer = 0,
  x = 520,
  y = 624,
  width = 232,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 936,
  y = 624,
  width = 232,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 312,
  y = 480,
  width = 24,
  height = 144,
  pattern = "677",
}

tile{
  layer = 0,
  x = 104,
  y = 608,
  width = 40,
  height = 16,
  pattern = "677",
}

tile{
  layer = 0,
  x = 104,
  y = 480,
  width = 16,
  height = 128,
  pattern = "677",
}

tile{
  layer = 0,
  x = 104,
  y = 472,
  width = 32,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 104,
  y = 464,
  width = 40,
  height = 8,
  pattern = "677",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 416,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 416,
  height = 192,
  pattern = "482",
}

tile{
  layer = 0,
  x = 144,
  y = 280,
  width = 128,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 528,
  y = 280,
  width = 64,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 288,
  y = 280,
  width = 224,
  height = 24,
  pattern = "52",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 24,
  height = 24,
  pattern = "45",
}

tile{
  layer = 0,
  x = 128,
  y = 280,
  width = 24,
  height = 24,
  pattern = "47",
}

tile{
  layer = 0,
  x = 584,
  y = 48,
  width = 24,
  height = 24,
  pattern = "46",
}

tile{
  layer = 0,
  x = 584,
  y = 280,
  width = 24,
  height = 24,
  pattern = "48",
}

tile{
  layer = 0,
  x = 152,
  y = 48,
  width = 432,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 24,
  height = 208,
  pattern = "51",
}

tile{
  layer = 0,
  x = 584,
  y = 72,
  width = 24,
  height = 208,
  pattern = "50",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 176,
  y = 56,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 192,
  y = 56,
  width = 16,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 16,
  height = 32,
  pattern = "42",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 16,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 16,
