properties{
  x = 5605,
  y = 12331,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "faron_woods",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 832,
  y = 168,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 32,
  y = 504,
  width = 8,
  height = 24,
  pattern = "1494",
}

tile{
  layer = 0,
  x = 96,
  y = 1104,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 64,
  y = 1048,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 128,
  y = 976,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 240,
  y = 944,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 176,
  y = 872,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 240,
  y = 816,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 408,
  y = 880,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 32,
  y = 784,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 208,
  y = 712,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 56,
  y = 672,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 720,
  y = 944,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 600,
  y = 872,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 664,
  y = 816,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 824,
  y = 768,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 888,
  y = 824,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 984,
  y = 808,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 920,
  y = 752,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1032,
  y = 736,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 736,
  y = 1048,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 616,
  y = 1088,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 936,
  y = 1112,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 664,
  y = 696,
  width = 336,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 328,
  y = 648,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 640,
  y = 648,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 616,
  y = 608,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 712,
  y = 568,
  width = 432,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1000,
  y = 640,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 744,
  y = 536,
  width = 384,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 624,
  y = 504,
  width = 336,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 752,
  y = 464,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 728,
  y = 432,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 704,
  y = 392,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 432,
  y = 480,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 120,
  y = 584,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 104,
  y = 440,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 344,
  y = 280,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 624,
  y = 344,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 600,
  y = 312,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 576,
  y = 280,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 752,
  y = 248,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 680,
  y = 216,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 616,
  y = 184,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 680,
  y = 152,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 640,
  y = 120,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 688,
  y = 88,
  width = 240,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 744,
  y = 56,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 768,
  y = 24,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 312,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 264,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 216,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 168,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 72,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 120,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 136,
  y = 992,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 248,
  y = 960,
  width = 32,
  height = 8,
  pattern = "523",
}

