properties{
  x = 2242,
  y = 15694,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_2",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 544,
  height = 144,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 352,
  y = 240,
  width = 192,
  height = 88,
  pattern = "275",
}

tile{
  layer = 0,
  x = 368,
  y = 240,
  width = 144,
  height = 16,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 96,
  height = 48,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 368,
  y = 0,
  width = 176,
  height = 224,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 184,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 48,
  height = 224,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1008,
  y = 72,
  width = 64,
  height = 320,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1072,
  y = 16,
  width = 48,
  height = 400,
  pattern = "49",
}

tile{
  layer = 0,
  x = 544,
  y = 104,
  width = 8,
  height = 104,
  pattern = "57",
}

tile{
  layer = 0,
  x = 112,
  y = 344,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 384,
  y = 992,
  width = 736,
  height = 128,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 336,
  y = 944,
  width = 48,
  height = 176,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 272,
  y = 896,
  width = 64,
  height = 224,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 272,
  height = 752,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 264,
  y = 432,
  width = 64,
  height = 48,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 264,
  y = 368,
  width = 96,
  height = 64,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 368,
  height = 224,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 320,
  height = 24,
  pattern = "275",
}

tile{
  layer = 0,
  x = 608,
  y = 696,
  width = 16,
  height = 16,
  pattern = "2145",
}

tile{
  layer = 0,
  x = 472,
  y = 88,
  width = 16,
  height = 16,
  pattern = "608",
}

tile{
  layer = 0,
  x = 600,
  y = 88,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1048,
  y = 32,
  width = 72,
  height = 72,
  pattern = "275",
}

tile{
  layer = 0,
  x = 720,
  y = 224,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 16,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 536,
  y = 208,
  width = 16,
  height = 16,
  pattern = "609",
}

tile{
  layer = 0,
  x = 560,
  y = 216,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 520,
  y = 208,
  width = 16,
  height = 16,
  pattern = "1940",
}

tile{
  layer = 0,
  x = 368,
  y = 208,
  width = 160,
  height = 16,
  pattern = "1939",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 112,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 56,
  height = 288,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1096,
  y = 960,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1056,
  y = 688,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 952,
  y = 400,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 48,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 304,
  y = 264,
  width = 48,
  height = 112,
  pattern = "275",
}

tile{
  layer = 0,
  x = 280,
  y = 848,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 1000,
  width = 1120,
  height = 120,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 952,
  width = 376,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 904,
  width = 328,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 456,
  width = 288,
  height = 448,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 376,
  width = 368,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 352,
  y = 328,
  width = 184,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 488,
  y = 416,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 968,
  y = 104,
  width = 152,
  height = 224,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1048,
  y = 432,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 1000,
  y = 328,
  width = 120,
