properties{
  x = 7847,
  y = 0,
  width = 1120,
  height = 1120,
  world = "outside_north",
  min_layer = 0,
  max_layer = 2,
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 832,
  y = 992,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 840,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "215",
}

tile{
  layer = 0,
  x = 928,
  y = 640,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1088,
  y = 704,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1088,
  y = 672,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1088,
  y = 640,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1088,
  y = 608,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1024,
  y = 640,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 1056,
  y = 640,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1024,
  y = 608,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1056,
  y = 608,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 960,
  y = 640,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 992,
  y = 640,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 960,
  y = 608,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 992,
  y = 608,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 896,
  y = 704,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 928,
  y = 704,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 832,
  y = 704,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 864,
  y = 704,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 832,
  y = 672,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 864,
  y = 672,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 768,
  y = 704,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 800,
  y = 672,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 704,
  y = 704,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 736,
  y = 704,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 704,
  y = 672,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 736,
  y = 672,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 672,
  y = 704,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 640,
  y = 672,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 672,
  y = 672,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 608,
  y = 704,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 576,
  y = 672,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 608,
  y = 672,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 512,
  y = 704,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 544,
  y = 704,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 512,
  y = 672,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 448,
  y = 704,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 480,
  y = 704,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 448,
  y = 672,
