properties{
  x = 5605,
  y = 0,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 1120,
  height = 1072,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 1120,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 1120,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 960,
  y = 160,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 512,
  y = 360,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 752,
  y = 576,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 1008,
  y = 888,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 488,
  y = 1008,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 264,
  y = 800,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 224,
  y = 456,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 272,
  y = 152,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 16,
  y = 624,
  width = 8,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 40,
  y = 1080,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 40,
  y = 216,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 16,
  height = 8,
  pattern = "11",
}

teletransporter{
  name = "to_E1",
  layer = 0,
  x = -16,
  y = 48,
  width = 16,
  height = 1072,
  transition = "scrolling",
  destination_map = "100",
  destination = "_side",
}

teletransporter{
  name = "to_F2",
  layer = 0,
  x = 0,
  y = 1120,
  width = 1120,
  height = 16,
  transition = "scrolling",
  destination_map = "105",
  destination = "_side",
}

teletransporter{
  name = "to_G1",
  layer = 0,
  x = 1120,
  y = 48,
  width = 16,
  height = 1072,
  transition = "scrolling",
  destination_map = "108",
  destination = "_side",
}

