properties{
  x = 712,
  y = 2352,
  width = 1696,
  height = 1376,
  world = "inside_world",
  tileset = "0",
  music = "shop",
}

tile{
  layer = 0,
  x = 1160,
  y = 768,
  width = 32,
  height = 24,
  pattern = 49,
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 224,
  height = 144,
  pattern = 483,
}

tile{
  layer = 0,
  x = 56,
  y = 424,
  width = 240,
  height = 160,
  pattern = 529,
}

tile{
  layer = 0,
  x = 1408,
  y = 1160,
  width = 224,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 512,
  y = 800,
  width = 224,
  height = 144,
  pattern = 482,
}

tile{
  layer = 0,
  x = 1408,
  y = 792,
  width = 224,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 224,
  height = 144,
  pattern = 482,
}

tile{
  layer = 0,
  x = 1408,
  y = 424,
  width = 224,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 960,
  y = 424,
  width = 224,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 96,
  height = 80,
  pattern = 482,
}

tile{
  layer = 0,
  x = 64,
  y = 912,
  width = 224,
  height = 32,
  pattern = 482,
}

tile{
  layer = 0,
  x = 64,
  y = 800,
  width = 224,
  height = 32,
  pattern = 482,
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 288,
  height = 144,
  pattern = 483,
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 224,
  height = 144,
  pattern = 484,
}

tile{
  layer = 0,
  x = 960,
  y = 792,
  width = 224,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 512,
  y = 792,
  width = 224,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 64,
  y = 424,
  width = 224,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 472,
  y = 432,
  width = 8,
  height = 144,
  pattern = 442,
}

tile{
  layer = 0,
  x = 480,
  y = 424,
  width = 288,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 1408,
  y = 56,
  width = 224,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 960,
  y = 56,
  width = 224,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 224,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 224,
  height = 8,
  pattern = 457,
}

tile{
  layer = 0,
  x = 184,
  y = 216,
  width = 112,
  height = 24,
  pattern = 52,
}

tile{
  layer = 0,
  x = 184,
  y = 584,
  width = 112,
  height = 24,
