properties{
  x = 2242,
  y = 5605,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "2",
  music = "snowpeak",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 1120,
  height = 1096,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 48,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "2169",
}

tile{
  layer = 0,
  x = 880,
  y = 504,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 272,
  y = 472,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 392,
  y = 320,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 1048,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 696,
  y = 840,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 552,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 48,
  y = 568,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 320,
  y = 904,
  width = 16,
  height = 16,
  pattern = "1128",
}

tile{
  layer = 0,
  x = 912,
  y = 536,
  width = 112,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 888,
  y = 536,
  width = 32,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 872,
  y = 528,
  width = 16,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 808,
  y = 528,
  width = 64,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 792,
  y = 512,
  width = 16,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 744,
  y = 512,
  width = 48,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 48,
  height = 176,
  pattern = "49",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 328,
  y = 416,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 296,
  y = 408,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 288,
  y = 400,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 280,
  y = 392,
  width = 96,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 280,
  y = 296,
  width = 48,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 72,
  y = 1088,
  width = 1056,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 48,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "1669",
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 32,
  height = 48,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 16,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "1669",
}

tile{
  layer = 0,
  x = 1112,
  y = 1096,
  width = 16,
  height = 24,
  pattern = "275",
}

tile{
  layer = 0,
  x = 80,
  y = 1088,
  width = 920,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 80,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "1669",
}

tile{
  layer = 0,
  x = 704,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1669",
}

tile{
  layer = 0,
  x = 960,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 1112,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1669",
}

tile{
  layer = 0,
  x = 1112,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 1112,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 1112,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 1000,
  y = 1104,
  width = 112,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1000,
  y = 1088,
  width = 112,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1000,
  y = 1080,
  width = 112,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1000,
  y = 1064,
  width = 112,
  height = 8,
  pattern = "1670",
}

tile{
  layer = 0,
  x = 1000,
  y = 1072,
  width = 112,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 984,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 984,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 984,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 968,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 968,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 968,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 968,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 984,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 968,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 976,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 712,
  y = 1072,
  width = 256,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 712,
  y = 1088,
  width = 256,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 712,
  y = 1056,
  width = 256,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 712,
  y = 1048,
  width = 256,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 712,
  y = 1040,
  width = 256,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 712,
  y = 1032,
  width = 256,
  height = 8,
  pattern = "1670",
}

tile{
  layer = 0,
  x = 696,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 696,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 88,
  y = 1104,
  width = 608,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 88,
  y = 1088,
  width = 608,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 696,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 696,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 696,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "1669",
}

tile{
  layer = 0,
  x = 688,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "1669",
}

tile{
  layer = 0,
  x = 88,
  y = 1072,
  width = 608,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 88,
  y = 1064,
  width = 608,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 88,
  y = 1056,
  width = 608,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 88,
  y = 1048,
  width = 608,
  height = 8,
  pattern = "1670",
}

tile{
  layer = 0,
  x = 72,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 72,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 72,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 56,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 56,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 40,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 72,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1669",
}

tile{
  layer = 0,
  x = 56,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "1669",
}

tile{
  layer = 0,
  x = 24,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "1669",
}

tile{
  layer = 0,
  x = 64,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "1669",
}

tile{
  layer = 0,
  x = 32,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "1669",
}

tile{
  layer = 0,
  x = 200,
  y = 752,
  width = 32,
  height = 24,
  pattern = "2131",
}

tile{
  layer = 0,
  x = 232,
  y = 760,
  width = 16,
  height = 16,
  pattern = "2134",
}

tile{
  layer = 0,
  x = 248,
  y = 752,
  width = 32,
  height = 24,
  pattern = "2132",
}

tile{
  layer = 0,
  x = 224,
  y = 776,
  width = 32,
  height = 8,
  pattern = "2135",
}

tile{
  layer = 0,
  x = 296,
  y = 664,
  width = 32,
  height = 24,
  pattern = "2121",
}

tile{
  layer = 0,
  x = 504,
  y = 896,
  width = 32,
  height = 24,
  pattern = "2121",
}

tile{
  layer = 0,
  x = 808,
  y = 704,
  width = 32,
  height = 24,
