properties{
  x = 15694,
  y = 0,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 88,
  y = 608,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 232,
  y = 736,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 424,
  y = 864,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 816,
  y = 0,
  width = 304,
  height = 1120,
  pattern = "49",
}

tile{
  layer = 0,
  x = 832,
  y = 696,
  width = 288,
  height = 424,
  pattern = "275",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 48,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 80,
  height = 208,
  pattern = "49",
}

tile{
  layer = 0,
  x = 784,
  y = 696,
  width = 48,
  height = 240,
  pattern = "275",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 176,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 128,
  height = 224,
  pattern = "49",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 240,
  height = 240,
  pattern = "49",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 304,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 816,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 728,
  y = 0,
  width = 56,
  height = 880,
  pattern = "275",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 56,
  height = 648,
  pattern = "275",
}

tile{
  layer = 0,
  x = 616,
  y = 0,
  width = 56,
  height = 416,
  pattern = "275",
}

tile{
  layer = 0,
  x = 560,
  y = 0,
  width = 56,
  height = 360,
  pattern = "275",
}

tile{
  layer = 0,
  x = 504,
  y = 0,
  width = 56,
  height = 128,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 504,
  height = 72,
  pattern = "275",
}

tile{
  layer = 0,
  x = 800,
  y = 944,
  width = 8,
  height = 176,
  pattern = "273",
}

tile{
  layer = 0,
  x = 808,
  y = 944,
  width = 8,
  height = 176,
  pattern = "125",
}

tile{
  layer = 0,
  x = 816,
  y = 944,
  width = 16,
  height = 176,
  pattern = "126",
}

tile{
  layer = 0,
  x = 832,
  y = 944,
  width = 16,
  height = 176,
  pattern = "25",
}

tile{
  layer = 0,
  x = 848,
  y = 944,
  width = 16,
  height = 176,
  pattern = "19",
}

tile{
  layer = 0,
  x = 784,
  y = 928,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 768,
  y = 912,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 752,
  y = 896,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 736,
  y = 880,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 704,
  y = 848,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 688,
  y = 656,
  width = 8,
  height = 176,
  pattern = "273",
}

tile{
  layer = 0,
  x = 696,
  y = 656,
  width = 8,
  height = 176,
  pattern = "125",
}

tile{
  layer = 0,
  x = 704,
  y = 656,
  width = 16,
  height = 176,
  pattern = "126",
}

tile{
  layer = 0,
  x = 720,
  y = 656,
  width = 16,
  height = 176,
  pattern = "25",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 176,
  pattern = "19",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 656,
  y = 624,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 640,
  y = 608,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 640,
  y = 432,
  width = 8,
  height = 176,
  pattern = "273",
}

tile{
  layer = 0,
  x = 648,
  y = 432,
  width = 8,
  height = 176,
  pattern = "125",
}

tile{
  layer = 0,
  x = 656,
  y = 432,
  width = 16,
  height = 176,
  pattern = "126",
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 16,
  height = 176,
  pattern = "25",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 16,
  height = 176,
  pattern = "19",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 576,
  y = 368,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 528,
  y = 320,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 8,
  height = 176,
  pattern = "273",
}

tile{
  layer = 0,
  x = 536,
  y = 144,
  width = 8,
  height = 176,
  pattern = "125",
}

tile{
  layer = 0,
  x = 544,
  y = 144,
  width = 16,
  height = 176,
  pattern = "126",
}

tile{
  layer = 0,
  x = 560,
  y = 144,
  width = 16,
  height = 176,
  pattern = "25",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 16,
  height = 176,
  pattern = "19",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 496,
  y = 112,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 464,
  y = 80,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 464,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 800,
  y = 928,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 784,
  y = 912,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 768,
  y = 896,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 752,
  y = 880,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 736,
  y = 864,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 720,
  y = 848,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 688,
  y = 640,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 672,
  y = 624,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 656,
  y = 608,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 816,
  y = 928,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 784,
  y = 896,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 768,
  y = 880,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 752,
  y = 864,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 720,
  y = 832,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 704,
  y = 640,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 688,
  y = 624,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 672,
  y = 608,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 832,
  y = 928,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 816,
  y = 912,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 800,
  y = 896,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 784,
  y = 880,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 768,
  y = 864,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 752,
  y = 848,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 720,
  y = 640,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 704,
  y = 624,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 688,
  y = 608,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 848,
  y = 928,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 832,
  y = 912,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 816,
  y = 896,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 800,
  y = 880,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 784,
  y = 864,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 768,
  y = 848,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 752,
  y = 832,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 736,
  y = 640,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 704,
  y = 608,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 792,
  y = 936,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 776,
  y = 920,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 760,
  y = 904,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 744,
  y = 888,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 728,
  y = 872,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 712,
  y = 856,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 696,
  y = 840,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 680,
  y = 648,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 664,
  y = 632,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 648,
  y = 616,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 624,
  y = 400,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 576,
  y = 352,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 560,
  y = 336,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 544,
  y = 320,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 560,
  y = 320,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 576,
  y = 336,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 592,
  y = 352,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 576,
  y = 320,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 592,
  y = 336,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 608,
  y = 352,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
