properties{
  x = 1121,
  y = 1121,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_subrosia",
  tileset = "12",
  music = "subrosia",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 48,
  y = 96,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 200,
  y = 208,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 192,
  y = 208,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 248,
  y = 208,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 208,
  y = 240,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 120,
  y = 360,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 112,
  y = 336,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 112,
  y = 360,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 168,
  y = 360,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 200,
  y = 536,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 192,
  y = 536,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 248,
  y = 536,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 208,
  y = 568,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 240,
  y = 472,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 232,
  y = 448,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 232,
  y = 472,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 288,
  y = 472,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 248,
  y = 504,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 264,
  y = 616,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 256,
  y = 592,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 256,
  y = 616,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 312,
  y = 616,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 272,
  y = 648,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 152,
  y = 696,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 144,
  y = 672,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 144,
  y = 696,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 200,
  y = 696,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 160,
  y = 728,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 64,
  y = 840,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 56,
  y = 816,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 56,
  y = 840,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 112,
  y = 840,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 72,
  y = 872,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 248,
  y = 952,
  width = 48,
  height = 32,
  pattern = "2021",
}
