properties{
  x = 10089,
  y = 3363,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_north",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 192,
  height = 432,
  pattern = "295",
}

tile{
  layer = 0,
  x = 920,
  y = 224,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 920,
  y = 144,
  width = 16,
  height = 16,
  pattern = "587",
}

tile{
  layer = 0,
  x = 824,
  y = 768,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 824,
  y = 704,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 896,
  y = 904,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 848,
  y = 904,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 912,
  y = 904,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 872,
  y = 584,
  width = 16,
  height = 8,
  pattern = "306",
}

tile{
  layer = 0,
  x = 856,
  y = 576,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 888,
  y = 576,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 880,
  y = 928,
  width = 48,
  height = 192,
  pattern = "49",
}

tile{
  layer = 0,
  x = 816,
  y = 928,
  width = 64,
  height = 192,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 816,
  height = 688,
  pattern = "49",
}

tile{
  layer = 0,
  x = 792,
  y = 920,
  width = 56,
  height = 200,
  pattern = "275",
}

tile{
  layer = 0,
  x = 848,
  y = 960,
  width = 48,
  height = 160,
  pattern = "275",
}

tile{
  layer = 0,
  x = 896,
  y = 960,
  width = 32,
  height = 160,
  pattern = "275",
}

tile{
  layer = 0,
  x = 840,
  y = 440,
  width = 88,
  height = 136,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 792,
  y = 464,
  width = 48,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 816,
  y = 432,
  width = 48,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 56,
  y = 384,
  width = 832,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 176,
  y = 272,
  width = 704,
  height = 48,
  pattern = "49",
}

tile{
