properties{
  x = 0,
  y = 0,
  width = 1328,
  height = 944,
  world = "inside_world",
  min_layer = 0,
  max_layer = 2,
  tileset = "13",
  music = "underground",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 8,
  height = 256,
  pattern = "97",
}

tile{
  layer = 0,
  x = 80,
  y = 80,
  width = 304,
  height = 48,
  pattern = "248",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 128,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 64,
  height = 32,
  pattern = "134",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 112,
  height = 48,
  pattern = "134",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 144,
  height = 48,
  pattern = "134",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 192,
  height = 96,
  pattern = "248",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 96,
  height = 32,
  pattern = "134",
}

tile{
  layer = 0,
  x = 72,
  y = 120,
  width = 112,
  height = 32,
  pattern = "134",
}

tile{
  layer = 0,
  x = 88,
  y = 152,
  width = 48,
  height = 64,
  pattern = "248",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 64,
  height = 64,
  pattern = "248",
}

tile{
  layer = 0,
  x = 104,
  y = 184,
  width = 160,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 104,
  y = 168,
  width = 256,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 360,
  y = 168,
  width = 32,
  height = 48,
  pattern = "134",
}

tile{
  layer = 0,
  x = 280,
  y = 248,
  width = 112,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 328,
  y = 216,
  width = 64,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 344,
  y = 216,
  width = 48,
  height = 48,
  pattern = "134",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 192,
  height = 64,
  pattern = "248",
}

tile{
  layer = 0,
  x = 216,
  y = 264,
  width = 48,
  height = 48,
  pattern = "134",
}

tile{
  layer = 0,
  x = 72,
  y = 248,
  width = 112,
  height = 48,
  pattern = "134",
}

tile{
  layer = 0,
  x = 264,
  y = 248,
  width = 16,
  height = 48,
  pattern = "248",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 112,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 280,
  y = 264,
  width = 112,
  height = 32,
  pattern = "134",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 256,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 72,
  y = 216,
  width = 256,
  height = 32,
  pattern = "134",
}

tile{
  layer = 0,
  x = 72,
  y = 296,
  width = 144,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 48,
  height = 240,
  pattern = "248",
}

tile{
  layer = 0,
  x = 264,
  y = 296,
  width = 112,
  height = 256,
  pattern = "248",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 80,
  height = 224,
  pattern = "248",
}

tile{
  layer = 0,
  x = 136,
  y = 344,
  width = 80,
  height = 224,
  pattern = "134",
}

tile{
  layer = 0,
  x = 216,
  y = 552,
  width = 160,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 840,
  y = 464,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 824,
  y = 480,
  width = 16,
  height = 96,
  pattern = "75",
}

tile{
  layer = 0,
  x = 824,
  y = 368,
  width = 16,
  height = 96,
  pattern = "75",
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 8,
  height = 80,
  pattern = "86",
}

tile{
  layer = 0,
  x = 920,
  y = 480,
  width = 16,
  height = 176,
  pattern = "81",
}

tile{
  layer = 0,
  x = 936,
  y = 480,
  width = 8,
  height = 48,
  pattern = "90",
}

tile{
  layer = 0,
  x = 920,
  y = 368,
  width = 16,
  height = 96,
  pattern = "81",
}

tile{
  layer = 0,
  x = 936,
  y = 384,
  width = 8,
  height = 80,
  pattern = "90",
}

tile{
  layer = 0,
  x = 80,
  y = 864,
  width = 64,
  height = 8,
  pattern = "88",
}

tile{
  layer = 0,
  x = 72,
  y = 872,
  width = 80,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 120,
  y = 864,
  width = 8,
  height = 16,
  pattern = "378",
}

tile{
  layer = 0,
  x = 104,
  y = 864,
  width = 16,
  height = 16,
  pattern = "377",
}

tile{
  layer = 0,
  x = 96,
  y = 864,
  width = 8,
  height = 16,
  pattern = "376",
}

tile{
  layer = 0,
  x = 80,
  y = 856,
  width = 8,
  height = 8,
  pattern = "93",
}

tile{
  layer = 0,
  x = 88,
  y = 856,
  width = 48,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 136,
  y = 856,
  width = 8,
  height = 8,
  pattern = "94",
}

tile{
  layer = 0,
  x = 136,
  y = 712,
  width = 8,
  height = 144,
  pattern = "97",
}

tile{
  layer = 0,
  x = 136,
  y = 704,
  width = 8,
  height = 8,
  pattern = "100",
}

tile{
  layer = 0,
  x = 80,
  y = 696,
  width = 8,
  height = 160,
  pattern = "96",
}

tile{
  layer = 0,
  x = 80,
  y = 688,
  width = 8,
  height = 8,
  pattern = "91",
}

tile{
  layer = 0,
  x = 144,
  y = 704,
  width = 16,
  height = 8,
  pattern = "99",
}

tile{
  layer = 0,
  x = 88,
  y = 688,
  width = 288,
  height = 8,
  pattern = "98",
}

tile{
  layer = 0,
  x = 136,
  y = 696,
  width = 32,
  height = 16,
  pattern = "248",
}

tile{
  layer = 0,
  x = 648,
  y = 392,
  width = 32,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 720,
  y = 408,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 736,
  y = 360,
  width = 96,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 160,
  height = 16,
  pattern = "78",
}

tile{
  layer = 0,
  x = 64,
  y = 568,
  width = 160,
  height = 16,
  pattern = "78",
}

