properties{
  x = 5605,
  y = 3363,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 64,
  y = 600,
  width = 16,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 80,
  y = 584,
  width = 16,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 128,
  y = 560,
  width = 16,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 96,
  y = 584,
  width = 32,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 128,
  y = 576,
  width = 8,
  height = 120,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 104,
  y = 576,
  width = 24,
  height = 112,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 96,
  y = 576,
  width = 8,
  height = 104,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 88,
  y = 584,
  width = 8,
  height = 88,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 80,
  y = 592,
  width = 8,
  height = 72,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 72,
  y = 600,
  width = 8,
  height = 56,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 8,
  height = 40,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 144,
  y = 552,
  width = 16,
  height = 176,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 536,
  width = 16,
  height = 192,
  pattern = "49",
}

tile{
  layer = 0,
  x = 176,
  y = 520,
  width = 16,
  height = 208,
  pattern = "49",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 208,
  pattern = "49",
}

tile{
  layer = 0,
  x = 208,
  y = 520,
  width = 16,
  height = 208,
  pattern = "49",
}

tile{
  layer = 0,
  x = 224,
  y = 536,
  width = 16,
  height = 192,
  pattern = "49",
}

tile{
  layer = 0,
  x = 240,
  y = 552,
  width = 16,
  height = 176,
  pattern = "49",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 16,
  height = 128,
  pattern = "49",
}

tile{
  layer = 0,
  x = 264,
  y = 576,
  width = 8,
  height = 120,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 256,
  y = 568,
  width = 8,
  height = 136,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 248,
  y = 560,
  width = 8,
  height = 152,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 240,
  y = 552,
  width = 8,
  height = 168,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 232,
  y = 544,
  width = 8,
  height = 184,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 224,
  y = 536,
  width = 8,
  height = 192,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 216,
  y = 528,
  width = 8,
  height = 200,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 208,
  y = 520,
  width = 8,
  height = 208,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 192,
  y = 512,
  width = 16,
  height = 216,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 184,
  y = 520,
  width = 8,
  height = 208,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 176,
  y = 528,
  width = 8,
  height = 200,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 168,
  y = 536,
  width = 8,
  height = 192,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 8,
  height = 184,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 152,
  y = 552,
  width = 8,
  height = 168,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 144,
  y = 560,
  width = 8,
  height = 152,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 136,
  y = 568,
  width = 8,
  height = 136,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 272,
  y = 632,
  width = 176,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 272,
  y = 584,
  width = 16,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 272,
  y = 584,
  width = 8,
  height = 104,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 280,
  y = 592,
  width = 8,
  height = 40,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 280,
  y = 624,
  width = 160,
  height = 64,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1786",
}

tile{
  layer = 0,
  x = 448,
  y = 584,
  width = 16,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = 440,
  y = 592,
  width = 16,
  height = 104,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 432,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 432,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 296,
  y = 624,
  width = 144,
  height = 8,
  pattern = "1789",
}

tile{
  layer = 0,
  x = 112,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 1088,
  y = 0,
  width = 32,
  height = 120,
  pattern = "295",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 168,
  height = 96,
  pattern = "295",
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 16,
  height = 192,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1024,
  y = 528,
  width = 16,
  height = 288,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1008,
  y = 512,
  width = 16,
  height = 304,
  pattern = "49",
}

tile{
  layer = 0,
  x = 992,
  y = 448,
  width = 16,
  height = 368,
  pattern = "49",
}

tile{
  layer = 0,
  x = 976,
  y = 432,
  width = 16,
  height = 384,
  pattern = "49",
}

tile{
  layer = 0,
  x = 984,
  y = 440,
  width = 8,
  height = 384,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 992,
  y = 448,
  width = 8,
  height = 376,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 1000,
  y = 456,
  width = 8,
  height = 368,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 1008,
  y = 464,
  width = 8,
  height = 360,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 1016,
  y = 520,
  width = 8,
  height = 304,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 1024,
  y = 528,
  width = 8,
  height = 296,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 1032,
  y = 536,
  width = 8,
  height = 280,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 1040,
  y = 544,
  width = 8,
  height = 264,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 1048,
  y = 608,
  width = 8,
  height = 192,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 1056,
  y = 616,
  width = 8,
  height = 176,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 16,
  height = 496,
  pattern = "49",
}

tile{
  layer = 0,
  x = 944,
  y = 304,
  width = 16,
  height = 512,
  pattern = "49",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 160,
  height = 512,
  pattern = "49",
}

tile{
  layer = 0,
  x = 936,
  y = 304,
  width = 8,
  height = 520,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 944,
  y = 312,
  width = 8,
  height = 512,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 952,
  y = 320,
  width = 8,
  height = 504,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 960,
  y = 328,
  width = 8,
  height = 496,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 968,
  y = 336,
  width = 8,
  height = 488,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 976,
  y = 344,
  width = 8,
  height = 480,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 768,
  y = 312,
  width = 16,
  height = 496,
  pattern = "49",
}

tile{
  layer = 0,
  x = 752,
  y = 328,
  width = 16,
  height = 480,
  pattern = "49",
}

tile{
  layer = 0,
  x = 752,
  y = 336,
  width = 8,
  height = 480,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 760,
  y = 328,
  width = 8,
  height = 488,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 768,
  y = 320,
  width = 8,
  height = 496,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 776,
  y = 312,
  width = 8,
  height = 504,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 784,
  y = 304,
  width = 8,
  height = 520,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 792,
  y = 296,
  width = 144,
  height = 528,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 16,
  height = 464,
  pattern = "49",
}

tile{
  layer = 0,
  x = 720,
  y = 360,
  width = 16,
  height = 432,
  pattern = "49",
}

tile{
  layer = 0,
  x = 704,
  y = 360,
  width = 16,
  height = 416,
  pattern = "49",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 8,
  height = 424,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 712,
  y = 352,
  width = 8,
  height = 432,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 720,
  y = 352,
  width = 8,
  height = 440,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 728,
  y = 352,
  width = 8,
  height = 448,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 736,
  y = 352,
  width = 8,
  height = 456,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 744,
  y = 344,
  width = 8,
  height = 472,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 672,
  y = 360,
  width = 32,
  height = 400,
  pattern = "49",
}

tile{
  layer = 0,
  x = 656,
  y = 360,
  width = 16,
  height = 400,
  pattern = "49",
}

tile{
  layer = 0,
  x = 640,
  y = 376,
  width = 16,
  height = 384,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 16,
  height = 368,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 392,
  width = 8,
  height = 376,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 632,
  y = 392,
  width = 8,
  height = 376,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 8,
  height = 384,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 648,
  y = 376,
  width = 8,
  height = 392,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 656,
  y = 368,
  width = 8,
  height = 400,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 664,
  y = 360,
  width = 8,
  height = 408,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 672,
  y = 352,
  width = 32,
  height = 416,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 608,
  y = 504,
  width = 16,
  height = 256,
  pattern = "49",
}

tile{
  layer = 0,
  x = 592,
  y = 520,
  width = 16,
  height = 240,
  pattern = "49",
}

tile{
  layer = 0,
  x = 576,
  y = 544,
  width = 16,
  height = 208,
  pattern = "49",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 8,
  height = 208,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 584,
  y = 536,
  width = 8,
  height = 216,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 8,
  height = 232,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 600,
  y = 520,
  width = 8,
  height = 248,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 608,
  y = 512,
  width = 8,
  height = 256,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 616,
  y = 504,
  width = 8,
  height = 264,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 496,
  y = 536,
  width = 80,
  height = 192,
  pattern = "49",
}

tile{
  layer = 0,
  x = 568,
  y = 536,
  width = 8,
  height = 200,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 480,
  y = 552,
  width = 16,
  height = 176,
  pattern = "49",
}

tile{
  layer = 0,
  x = 464,
  y = 568,
  width = 16,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 472,
  y = 560,
  width = 16,
  height = 168,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 488,
  y = 536,
  width = 80,
  height = 192,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 552,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 480,
  y = 720,
  width = 80,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 456,
  y = 576,
  width = 16,
  height = 136,
  pattern = "1796",
}

tile{
  layer = 0,
  x = 88,
  y = 464,
  width = 32,
  height = 8,
  pattern = "1121",
}

tile{
  layer = 0,
  x = 768,
  y = 808,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 744,
  y = 808,
  width = 32,
  height = 8,
  pattern = "1790",
}

tile{
  layer = 0,
  x = 688,
  y = 760,
  width = 16,
  height = 16,
  pattern = "1784",
}

tile{
  layer = 0,
  x = 616,
  y = 488,
  width = 16,
  height = 16,
  pattern = "1783",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 144,
  height = 120,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 128,
  pattern = "295",
}

tile{
