properties{
  x = 2242,
  y = 4484,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "snowpeak",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 352,
  height = 752,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 24,
  y = 752,
  width = 96,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 120,
  y = 768,
  width = 48,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 120,
  y = 736,
  width = 16,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 136,
  y = 704,
  width = 48,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 152,
  y = 656,
  width = 48,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 136,
  y = 688,
  width = 64,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 168,
  y = 608,
  width = 32,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = 352,
  y = 352,
  width = 272,
  height = 768,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 488,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1669",
}

tile{
  layer = 0,
  x = 312,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 848,
  y = 0,
  width = 272,
  height = 288,
  pattern = "49",
}

tile{
  layer = 0,
  x = 336,
  y = 0,
  width = 512,
  height = 336,
  pattern = "49",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 48,
  height = 320,
  pattern = "49",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 48,
  height = 272,
  pattern = "49",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 48,
  height = 224,
  pattern = "49",
}

tile{
  layer = 0,
  x = 128,
  y = 0,
  width = 64,
  height = 160,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 128,
  height = 128,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 296,
  width = 496,
  height = 824,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 800,
  y = 696,
  width = 112,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 40,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 136,
  y = 112,
  width = 32,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 160,
  y = 144,
  width = 40,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 200,
  y = 176,
  width = 32,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 224,
  y = 208,
  width = 64,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 328,
  y = 304,
  width = 24,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 336,
  y = 320,
  width = 248,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 848,
  y = 240,
  width = 48,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 880,
  y = 224,
  width = 56,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 936,
  y = 0,
  width = 184,
  height = 240,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 104,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 904,
  y = 672,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 536,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 192,
  y = 584,
  width = 352,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 544,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 568,
  width = 544,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 176,
  height = 16,
  pattern = "1626",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 936,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 104,
  y = 16,
  width = 32,
  height = 64,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 136,
  y = 16,
  width = 32,
  height = 96,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 32,
  height = 128,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 200,
  y = 16,
  width = 32,
  height = 160,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 232,
  y = 16,
  width = 704,
  height = 192,
  pattern = "2003",
}

tile{
  layer = 0,
  x = 224,
  y = 184,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
