properties{
  x = 11210,
  y = 3363,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 192,
  y = 888,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 160,
  height = 216,
  pattern = "295",
}

tile{
  layer = 0,
  x = 520,
  y = 208,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 488,
  y = 208,
  width = 16,
  height = 16,
  pattern = "590",
}

tile{
  layer = 0,
  x = 344,
  y = 680,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 312,
  y = 736,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 40,
  height = 432,
  pattern = "295",
}

tile{
  layer = 0,
  x = 40,
  y = 0,
  width = 64,
  height = 384,
  pattern = "295",
}

tile{
  layer = 0,
  x = 104,
  y = 0,
  width = 168,
  height = 328,
  pattern = "295",
}

tile{
  layer = 0,
  x = 104,
  y = 320,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 264,
  y = 272,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 112,
  height = 280,
  pattern = "295",
}

tile{
  layer = 0,
  x = 384,
  y = 0,
  width = 64,
  height = 264,
  pattern = "295",
}

tile{
  layer = 0,
  x = 440,
  y = 208,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 608,
  y = 0,
  width = 64,
  height = 168,
  pattern = "295",
}

tile{
  layer = 0,
  x = 664,
  y = 112,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 672,
  y = 0,
  width = 136,
  height = 112,
  pattern = "295",
}

tile{
  layer = 0,
  x = 808,
  y = 0,
  width = 128,
  height = 56,
  pattern = "295",
}

tile{
  layer = 0,
  x = 840,
  y = 16,
  width = 16,
  height = 16,
  pattern = "589",
}

tile{
  layer = 0,
  x = 992,
  y = -8,
  width = 128,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 976,
  y = 8,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 960,
  y = 24,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 944,
  y = 40,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 928,
  y = 56,
  width = 16,
  height = 16,
  pattern = "77",
