properties{
  x = 1121,
  y = 0,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_subrosia",
  tileset = "12",
  music = "subrosia",
}

tile{
  layer = 0,
  x = 680,
  y = 560,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 568,
  y = 560,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 176,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 1120,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 0,
  y = 216,
  width = 1120,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 1120,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 1120,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 1120,
  height = 8,
  pattern = "189",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 1120,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 32,
  y = 352,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 136,
  y = 552,
  width = 16,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 64,
  y = 464,
  width = 48,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 48,
  y = 688,
  width = 16,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 144,
  y = 880,
  width = 48,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 64,
  y = 1008,
  width = 32,
  height = 32,
  pattern = "524",
}

tile{
  layer = 0,
  x = 96,
  y = 760,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 88,
  y = 736,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 88,
  y = 760,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 144,
  y = 760,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 104,
  y = 792,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 64,
  y = 608,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 56,
  y = 584,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 56,
  y = 608,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 112,
  y = 608,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 72,
  y = 640,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 88,
  y = 400,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 80,
  y = 376,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 96,
  y = 432,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 24,
  y = 264,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 24,
  y = 288,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 80,
  y = 288,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 40,
  y = 320,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 240,
  y = 328,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 232,
  y = 304,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 232,
  y = 328,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 248,
  y = 360,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 272,
  y = 584,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 264,
  y = 560,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 264,
  y = 584,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 320,
  y = 584,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 280,
  y = 616,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 136,
  y = 1024,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 128,
  y = 1000,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 128,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 184,
  y = 1024,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 144,
  y = 1056,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 328,
  y = 840,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 320,
  y = 816,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 320,
  y = 840,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 376,
  y = 840,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 336,
  y = 872,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 552,
  y = 1032,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 544,
  y = 1008,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 544,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 600,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 560,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 496,
  y = 648,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 488,
  y = 624,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 488,
  y = 648,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 544,
  y = 648,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 504,
  y = 680,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 536,
  y = 696,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 528,
  y = 696,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 584,
  y = 696,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
  x = 544,
  y = 728,
  width = 32,
  height = 8,
  pattern = "2022",
}

tile{
  layer = 0,
  x = 568,
  y = 760,
  width = 48,
  height = 32,
  pattern = "2021",
}

tile{
  layer = 0,
  x = 560,
  y = 736,
  width = 64,
  height = 24,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 560,
  y = 760,
  width = 8,
  height = 24,
  pattern = "2019",
}

tile{
  layer = 0,
  x = 616,
  y = 760,
  width = 8,
  height = 24,
  pattern = "2020",
}

tile{
  layer = 0,
