properties{
  x = 13452,
  y = 4484,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_north",
  tileset = "2",
  music = "town_kasuto_old",
}

tile{
  layer = 0,
  x = 328,
  y = 568,
  width = 40,
  height = 16,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 520,
  y = 568,
  width = 32,
  height = 16,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 400,
  y = 568,
  width = 104,
  height = 16,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 328,
  y = 504,
  width = 224,
  height = 64,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 1040,
  y = 0,
  width = 80,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 976,
  y = 128,
  width = 144,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 912,
  y = 192,
  width = 208,
  height = 304,
  pattern = "49",
}

tile{
  layer = 0,
  x = 848,
  y = 496,
  width = 272,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 784,
  y = 560,
  width = 336,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 400,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 656,
  y = 688,
  width = 464,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 528,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 528,
  y = 816,
  width = 592,
  height = 160,
  pattern = "49",
}

tile{
  layer = 0,
  x = 304,
  y = 880,
  width = 224,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 240,
  y = 912,
  width = 64,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 896,
  y = 976,
  width = 224,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 896,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 848,
  y = 504,
  width = 272,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 752,
  y = 600,
  width = 368,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 656,
  y = 696,
  width = 464,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 592,
  y = 776,
  width = 288,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 528,
  y = 848,
  width = 352,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 896,
  y = 1072,
  width = 224,
  height = 48,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 1104,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "607",
}

tile{
  layer = 0,
  x = 1080,
  y = 0,
  width = 40,
  height = 88,
  pattern = "275",
}

tile{
  layer = 0,
  x = 544,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1642",
}

tile{
  layer = 0,
  x = 328,
  y = 496,
  width = 8,
  height = 8,
  pattern = "1641",
}

tile{
  layer = 0,
  x = 336,
  y = 496,
  width = 208,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 208,
  height = 144,
  pattern = "275",
}

tile{
  layer = 0,
  x = 264,
  y = 880,
  width = 304,
  height = 72,
  pattern = "275",
}

tile{
  layer = 0,
  x = 208,
  y = 952,
  width = 360,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 624,
  y = 744,
  width = 256,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 552,
  y = 808,
  width = 328,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 688,
  y = 648,
  width = 432,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 784,
  y = 552,
  width = 336,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 888,
  y = 448,
  width = 232,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 960,
  y = 152,
  width = 160,
  height = 296,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1008,
  y = 88,
  width = 112,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 312,
  y = 832,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 48,
  height = 16,
