properties{
  x = 2242,
  y = 11210,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 1120,
  height = 976,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 144,
  y = 232,
  width = 8,
  height = 8,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 1120,
  height = 16,
  pattern = "1764",
}

tile{
  layer = 0,
  x = 0,
  y = 816,
  width = 216,
  height = 304,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 560,
  width = 288,
  height = 208,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 64,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 1008,
  height = 16,
  pattern = "1758",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 1008,
  height = 16,
  pattern = "1759",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 1024,
  height = 16,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 1040,
  height = 16,
  pattern = "1763",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 208,
  height = 280,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 520,
  width = 248,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 272,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 144,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 96,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 192,
  y = 832,
  width = 16,
  height = 288,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 208,
  y = 832,
  width = 16,
  height = 288,
  pattern = "998",
}

tile{
  layer = 0,
  x = 224,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 240,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 256,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 272,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 208,
  y = 816,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 224,
  y = 800,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 240,
  y = 784,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
  pattern = "1902",
}

tile{
  layer = 0,
  x = 272,
  y = 592,
  width = 16,
  height = 160,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 288,
  y = 592,
  width = 16,
  height = 160,
  pattern = "998",
}

tile{
  layer = 0,
  x = 288,
  y = 576,
  width = 448,
  height = 176,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 272,
  y = 576,
  width = 16,
  height = 16,
