properties{
  x = 1121,
  y = 3363,
  width = 1120,
  height = 1120,
  world = "outside_subrosia",
  min_layer = 0,
  max_layer = 2,
  tileset = "12",
  music = "subrosia",
}

tile{
  layer = 0,
  x = 24,
  y = 952,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 56,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 120,
  y = 984,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 264,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 384,
  y = 928,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 552,
  y = 976,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 720,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 1080,
  y = 264,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 1016,
  y = 240,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 968,
  y = 256,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 848,
  y = 272,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 848,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 1064,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 896,
  y = 720,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 792,
  y = 872,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 872,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "1694",
}

tile{
  layer = 0,
  x = 960,
  y = 224,
  width = 160,
  height = 128,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 824,
  y = 168,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 176,
  height = 576,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 224,
  height = 48,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 992,
  y = 944,
  width = 128,
  height = 176,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 992,
  height = 272,
  pattern = "1996",
}

tile{
  layer = 0,
  x = 0,
  y = 896,
  width = 688,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 688,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 864,
  width = 688,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 856,
  width = 688,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 688,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 840,
  width = 688,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 688,
  y = 896,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 688,
  y = 880,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 688,
  y = 864,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 688,
  y = 848,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 688,
  y = 832,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 704,
  y = 880,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 704,
  y = 848,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 704,
  y = 832,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 704,
  y = 816,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 696,
  y = 824,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 720,
  y = 864,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 720,
  y = 848,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 720,
  y = 832,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 720,
  y = 816,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 720,
  y = 800,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 736,
  y = 848,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 736,
  y = 832,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 736,
  y = 816,
  width = 16,
  height = 16,
  pattern = "188",
}

tile{
  layer = 0,
  x = 736,
  y = 800,
  width = 16,
  height = 16,
  pattern = "187",
}

tile{
  layer = 0,
  x = 736,
  y = 784,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 728,
  y = 792,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 712,
  y = 808,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 752,
  y = 256,
  width = 8,
  height = 528,
  pattern = "273",
}

tile{
  layer = 0,
