properties{
  x = 8968,
  y = 2242,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "2",
  music = "north",
}

tile{
  layer = 0,
  x = 888,
  y = 656,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 880,
  y = 648,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 936,
  y = 648,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 160,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 48,
  height = 1120,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 120,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 40,
  height = 80,
  pattern = "275",
}

tile{
  layer = 0,
  x = 680,
  y = 424,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 728,
  y = 416,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 688,
  y = 440,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 408,
  y = 696,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 456,
  y = 688,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 416,
  y = 712,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 1112,
  y = 960,
  width = 48,
  height = 40,
  pattern = "522",
}

tile{
  layer = 0,
  x = 1104,
  y = 992,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 1112,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 160,
  y = 0,
  width = 48,
  height = 1120,
  pattern = "275",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 1040,
  pattern = "19",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 1040,
  pattern = "25",
}

tile{
  layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 1040,
  pattern = "126",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 1040,
  pattern = "125",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 8,
  height = 1040,
  pattern = "273",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 1120,
  pattern = "20",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 1120,
  pattern = "27",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 1120,
  pattern = "129",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 8,
  height = 1120,
  pattern = "130",
}

tile{
  layer = 0,
  x = 248,
  y = 0,
  width = 8,
  height = 1120,
  pattern = "274",
}

tile{
  layer = 0,
  x = 160,
  y = 64,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 144,
  y = 48,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 128,
  y = 32,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 112,
  y = 64,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 112,
  y = 32,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 112,
  y = 16,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 112,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 16,
  height = 16,
  pattern = "82",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 112,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 112,
