properties{
  x = 7847,
  y = 4484,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "3",
  music = "death_mountain",
}

tile{
  layer = 0,
  x = 96,
  y = 768,
  width = 16,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 48,
  y = 720,
  width = 48,
  height = 160,
  pattern = "49",
}

tile{
  layer = 0,
  x = 48,
  y = 728,
  width = 64,
  height = 136,
  pattern = "275",
}

tile{
  layer = 0,
  x = 96,
  y = 784,
  width = 16,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 152,
  y = 784,
  width = 8,
  height = 32,
  pattern = "274",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 48,
  height = 208,
  pattern = "49",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 656,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 464,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 48,
  height = 88,
  pattern = "275",
}

tile{
  layer = 0,
  x = 472,
  y = 120,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 0,
  y = 672,
  width = 48,
  height = 208,
  pattern = "275",
}

tile{
  layer = 0,
  x = 40,
  y = 912,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 432,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 48,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 904,
  width = 48,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 0,
  y = 856,
  width = 48,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 872,
  width = 48,
  height = 8,
  pattern = "277",
}

tile{
  layer = 0,
  x = 0,
  y = 880,
  width = 48,
  height = 24,
  pattern = "190",
}

tile{
  layer = 0,
  x = -104,
  y = 568,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = -120,
  y = 552,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 432,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = -104,
  y = 584,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -120,
  y = 568,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -136,
  y = 552,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = -104,
