properties{
  x = 6726,
  y = 12331,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "ordon",
}

tile{
  layer = 0,
  x = 776,
  y = 0,
  width = 64,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 712,
  y = 0,
  width = 64,
  height = 128,
  pattern = 49,
}

tile{
  layer = 0,
  x = 648,
  y = 0,
  width = 64,
  height = 192,
  pattern = 49,
}

tile{
  layer = 0,
  x = 600,
  y = 0,
  width = 48,
  height = 256,
  pattern = 49,
}

tile{
  layer = 0,
  x = 360,
  y = 0,
  width = 240,
  height = 304,
  pattern = 49,
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 64,
  height = 256,
  pattern = 49,
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 240,
  height = 56,
  pattern = 275,
}

tile{
  layer = 0,
  x = 296,
  y = 56,
  width = 488,
  height = 64,
  pattern = 275,
}

tile{
  layer = 0,
  x = 296,
  y = 120,
  width = 424,
  height = 64,
  pattern = 275,
}

tile{
  layer = 0,
  x = 232,
  y = 0,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -40,
  y = 536,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 304,
  y = 0,
  width = 544,
  height = 56,
  pattern = 275,
}

tile{
  layer = 0,
  x = 296,
  y = 184,
  width = 360,
  height = 72,
  pattern = 275,
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 288,
  y = 216,
  width = 16,
  height = 16,
  pattern = 82,
}

tile{
  layer = 0,
  x = 536,
  y = 344,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = 544,
  y = 336,
  width = 16,
  height = 16,
  pattern = 269,
}

tile{
  layer = 0,
  x = -40,
  y = 1112,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = -40,
  y = 1088,
  width = 192,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 152,
  y = 1104,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 160,
  y = 1096,
  width = 288,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 152,
  y = 1112,
  width = 8,
  height = 16,
