properties{
  x = 6726,
  y = 3363,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "3",
  music = "graveyard",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 288,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 272,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 40,
  width = 224,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 56,
  width = 208,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 72,
  width = 192,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 64,
  height = 16,
  pattern = "295",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 1120,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 1120,
  height = 176,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 1120,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 1120,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 1120,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 0,
  y = 936,
  width = 1120,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 1120,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 920,
  width = 1120,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = -8,
  y = 744,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
  x = -8,
  y = 728,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = -8,
  y = 680,
  width = 16,
  height = 16,
  pattern = "1793",
}

tile{
  layer = 0,
  x = -8,
  y = 648,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = -8,
  y = 616,
  width = 16,
  height = 16,
  pattern = "1791",
}

tile{
  layer = 0,
  x = -8,
  y = 424,
  width = 16,
  height = 16,
  pattern = "1792",
}

tile{
  layer = 0,
