properties{
  x = 0,
  y = 0,
  width = 1248,
  height = 1040,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "0",
  music = "house",
}

tile{
  layer = 0,
  x = 200,
  y = 784,
  width = 80,
  height = 24,
  pattern = "49",
}

tile{
  layer = 0,
  x = 80,
  y = 48,
  width = 24,
  height = 24,
  pattern = "722",
}

tile{
  layer = 0,
  x = 80,
  y = 72,
  width = 24,
  height = 160,
  pattern = "727",
}

tile{
  layer = 0,
  x = 80,
  y = 232,
  width = 24,
  height = 24,
  pattern = "723",
}

tile{
  layer = 0,
  x = 104,
  y = 232,
  width = 80,
  height = 24,
  pattern = "729",
}

tile{
  layer = 0,
  x = 280,
  y = 232,
  width = 24,
  height = 24,
  pattern = "724",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 24,
  height = 160,
  pattern = "728",
}

tile{
  layer = 0,
  x = 104,
  y = 48,
  width = 176,
  height = 24,
  pattern = "726",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 24,
  height = 24,
  pattern = "725",
}

tile{
  layer = 0,
  x = 104,
  y = 72,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 112,
  y = 224,
  width = 160,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 112,
  y = 72,
  width = 160,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 272,
  y = 224,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 160,
  height = 144,
  pattern = "731",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 80,
  height = 24,
  pattern = "729",
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 200,
  y = 232,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 24,
  height = 24,
  pattern = "722",
}

tile{
  layer = 0,
  x = 512,
  y = 72,
  width = 24,
  height = 160,
  pattern = "727",
}

tile{
  layer = 0,
  x = 512,
  y = 232,
  width = 24,
  height = 24,
  pattern = "723",
}

tile{
  layer = 0,
  x = 536,
  y = 232,
  width = 80,
  height = 24,
  pattern = "729",
}

tile{
  layer = 0,
  x = 712,
  y = 232,
  width = 24,
  height = 24,
  pattern = "724",
}

tile{
  layer = 0,
  x = 712,
  y = 72,
  width = 24,
  height = 160,
  pattern = "728",
}

tile{
  layer = 0,
  x = 536,
  y = 48,
  width = 176,
  height = 24,
  pattern = "726",
}

tile{
  layer = 0,
  x = 712,
  y = 48,
  width = 24,
  height = 24,
  pattern = "725",
}

tile{
  layer = 0,
  x = 536,
  y = 72,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 536,
  y = 80,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 536,
  y = 224,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 160,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 544,
  y = 72,
  width = 160,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 704,
  y = 72,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 704,
  y = 224,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 704,
  y = 80,
  width = 8,
  height = 144,
  pattern = "443",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 160,
  height = 144,
  pattern = "731",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 80,
  height = 24,
  pattern = "729",
}

tile{
  layer = 0,
  x = 608,
  y = 232,
  width = 8,
  height = 16,
  pattern = "74",
}

tile{
  layer = 0,
  x = 632,
  y = 232,
  width = 8,
  height = 16,
  pattern = "75",
}

tile{
  layer = 0,
  x = 616,
  y = 232,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 944,
  y = 48,
  width = 24,
  height = 24,
  pattern = "722",
}

tile{
  layer = 0,
  x = 944,
  y = 72,
  width = 24,
  height = 160,
  pattern = "727",
}

tile{
  layer = 0,
  x = 944,
  y = 232,
  width = 24,
  height = 24,
  pattern = "723",
}

tile{
  layer = 0,
  x = 968,
  y = 232,
  width = 80,
  height = 24,
  pattern = "729",
}

tile{
  layer = 0,
  x = 1144,
  y = 232,
  width = 24,
  height = 24,
  pattern = "724",
}

tile{
  layer = 0,
  x = 1144,
  y = 72,
  width = 24,
  height = 160,
  pattern = "728",
}

tile{
  layer = 0,
  x = 968,
  y = 48,
  width = 176,
  height = 24,
  pattern = "726",
}

tile{
  layer = 0,
  x = 1144,
  y = 48,
  width = 24,
  height = 24,
  pattern = "725",
}

tile{
  layer = 0,
  x = 968,
  y = 72,
  width = 8,
  height = 8,
  pattern = "465",
}

tile{
  layer = 0,
  x = 968,
  y = 80,
  width = 8,
  height = 144,
  pattern = "442",
}

tile{
  layer = 0,
  x = 968,
  y = 224,
  width = 8,
  height = 8,
  pattern = "462",
}

tile{
  layer = 0,
  x = 976,
  y = 224,
  width = 160,
  height = 8,
  pattern = "456",
}

tile{
  layer = 0,
  x = 976,
  y = 72,
  width = 160,
  height = 8,
  pattern = "457",
}

tile{
  layer = 0,
  x = 1136,
  y = 72,
  width = 8,
  height = 8,
  pattern = "464",
}

tile{
  layer = 0,
  x = 1136,
  y = 224,
  width = 8,
  height = 8,
  pattern = "463",
}

tile{
  layer = 0,
  x = 1136,
  y = 80,
  width = 8,
  height = 144,
