properties{
  x = 1121,
  y = 2242,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 112,
  height = 1120,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1088,
  y = 0,
  width = 8,
  height = 64,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 1072,
  y = 0,
  width = 16,
  height = 80,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 24,
  y = 224,
  width = 24,
  height = 32,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 56,
  height = 64,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 40,
  height = 152,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 0,
  y = 408,
  width = 24,
  height = 64,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 32,
  y = 392,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 24,
  y = 416,
  width = 8,
  height = 32,
  pattern = "57",
}

tile{
  layer = 0,
  x = 544,
  y = 968,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 944,
  y = 0,
  width = 128,
  height = 224,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 8,
  y = 0,
  width = 472,
  height = 160,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 256,
  height = 176,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 112,
  height = 1120,
  pattern = "275",
}

tile{
  layer = 0,
  x = 912,
  y = 0,
  width = 16,
  height = 1120,
  pattern = "129",
}

tile{
  layer = 0,
  x = 896,
  y = 0,
  width = 16,
  height = 1120,
  pattern = "27",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 8,
  height = 1120,
  pattern = "130",
}

tile{
  layer = 0,
  x = 936,
  y = 224,
  width = 8,
  height = 896,
  pattern = "274",
}

tile{
  layer = 0,
  x = 768,
  y = 0,
  width = 16,
  height = 1120,
  pattern = "25",
}

tile{
  layer = 0,
  x = 784,
  y = 0,
  width = 16,
  height = 1120,
  pattern = "19",
}

tile{
  layer = 0,
  x = 752,
  y = 0,
  width = 16,
  height = 1120,
  pattern = "126",
}

tile{
  layer = 0,
  x = 744,
  y = 0,
  width = 8,
  height = 1120,
  pattern = "125",
}

tile{
  layer = 0,
  x = 736,
  y = 176,
  width = 8,
  height = 944,
  pattern = "273",
}

tile{
  layer = 0,
  x = 880,
  y = 0,
  width = 16,
  height = 1120,
  pattern = "20",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 408,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 472,
  y = 160,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 208,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 688,
  y = 168,
  width = 8,
  height = 8,
  pattern = "56",
}

tile{
  layer = 0,
  x = 696,
  y = 176,
  width = 40,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 8,
  height = 160,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 8,
  height = 176,
  pattern = "585",
}

tile{
  layer = 0,
  x = 936,
  y = 0,
  width = 8,
  height = 224,
  pattern = "586",
}

tile{
  layer = 0,
  x = 944,
  y = 224,
  width = 120,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 80,
  y = 144,
  width = 48,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 264,
  y = 232,
  width = 48,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 312,
  y = 256,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 48,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 424,
  y = 176,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 464,
  y = 152,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 408,
  y = 152,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 544,
  y = 208,
  width = 48,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 544,
  y = 240,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 552,
  y = 256,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 592,
  y = 232,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 536,
  y = 232,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 48,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 656,
  y = 288,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 664,
  y = 304,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 704,
  y = 280,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 648,
  y = 280,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 640,
  y = 56,
  width = 48,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 640,
  y = 88,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 648,
  y = 104,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 688,
  y = 80,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 632,
  y = 80,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 48,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 248,
  y = 112,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 288,
  y = 88,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 144,
  y = 376,
  width = 48,
  height = 32,
  pattern = "6",
}

tile{
  layer = 0,
  x = 144,
  y = 408,
  width = 48,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 32,
  height = 8,
  pattern = "33",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 8,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 136,
