properties{
  x = 7847,
  y = 3363,
  width = 1120,
  height = 1120,
  world = "outside_north",
  min_layer = 0,
  max_layer = 2,
  tileset = "2",
  music = "town_mido",
}

tile{
  layer = 0,
  x = 728,
  y = 344,
  width = 16,
  height = 16,
  pattern = "699",
}

tile{
  layer = 0,
  x = 0,
  y = 960,
  width = 976,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 456,
  y = 0,
  width = 16,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 440,
  y = 0,
  width = 16,
  height = 32,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 424,
  y = 0,
  width = 16,
  height = 48,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 400,
  y = 0,
  width = 16,
  height = 104,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 304,
  y = 896,
  width = 24,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 304,
  y = 824,
  width = 40,
  height = 72,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 304,
  y = 808,
  width = 56,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 304,
  y = 720,
  width = 72,
  height = 88,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 304,
  y = 704,
  width = 88,
  height = 16,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 400,
  height = 704,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 968,
  y = 920,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 1120,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 656,
  y = 496,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 648,
  y = 488,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 704,
  y = 488,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 664,
  y = 512,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 472,
  y = 80,
  width = 48,
  height = 16,
  pattern = "628",
}

tile{
  layer = 0,
  x = 464,
  y = 72,
  width = 8,
  height = 16,
  pattern = "626",
}

tile{
  layer = 0,
  x = 520,
  y = 72,
  width = 8,
  height = 16,
  pattern = "627",
}

tile{
  layer = 0,
  x = 480,
  y = 96,
  width = 32,
  height = 8,
  pattern = "629",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 1120,
  height = 144,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 944,
  width = 976,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 976,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 936,
  width = 976,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 976,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 304,
  y = 920,
  width = 672,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1008,
  y = 952,
  width = 112,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 976,
  y = 928,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 976,
  y = 944,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 992,
  y = 944,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 992,
  y = 960,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 976,
  y = 960,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 992,
  y = 976,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 976,
  y = 976,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 992,
  y = 992,
  width = 16,
  height = 16,
  pattern = "21",
}

tile{
  layer = 0,
  x = 976,
  y = 992,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 992,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "22",
}

tile{
  layer = 0,
  x = 1008,
  y = 960,
  width = 112,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1008,
  y = 968,
  width = 112,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1008,
  y = 976,
  width = 112,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1008,
  y = 992,
  width = 112,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 1008,
  y = 1008,
  width = 112,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 984,
  y = 936,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 920,
  width = 304,
  height = 8,
  pattern = "583",
}

tile{
  layer = 0,
  x = 400,
  y = 112,
  width = 8,
  height = 592,
  pattern = "57",
}

tile{
  layer = 0,
  x = 0,
  y = 704,
  width = 304,
  height = 216,
  pattern = "1691",
}

tile{
  layer = 0,
  x = 392,
  y = 704,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 384,
  y = 712,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 376,
  y = 720,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 376,
  y = 728,
  width = 8,
  height = 72,
  pattern = "57",
}

tile{
  layer = 0,
  x = 368,
  y = 800,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 360,
  y = 808,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 352,
  y = 816,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 344,
  y = 824,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 336,
  y = 832,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 336,
  y = 840,
  width = 8,
  height = 56,
  pattern = "57",
}

tile{
  layer = 0,
  x = 328,
  y = 896,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 320,
  y = 904,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 312,
  y = 912,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 304,
  y = 912,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 400,
  y = 104,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 408,
  y = 96,
