properties{
  x = 0,
  y = 0,
  width = 352,
  height = 368,
  world = "inside_world",
  tileset = "1",
  music = "fairy",
}

tile{
  layer = 0,
  x = 40,
  y = 40,
  width = 272,
  height = 208,
  pattern = 565,
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 8,
  height = 48,
  pattern = 407,
}

tile{
  layer = 0,
  x = 96,
  y = 104,
  width = 8,
  height = 48,
  pattern = 407,
}

tile{
  layer = 0,
  x = 152,
  y = 248,
  width = 48,
  height = 80,
  pattern = 565,
}

tile{
  layer = 0,
  x = 200,
  y = 264,
  width = 8,
  height = 64,
  pattern = 562,
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 144,
  height = 96,
  pattern = 384,
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 16,
  height = 16,
  pattern = 425,
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 16,
  height = 16,
  pattern = 426,
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 16,
  height = 16,
  pattern = 427,
}

tile{
  layer = 0,
  x = 56,
  y = 160,
  width = 16,
  height = 16,
  pattern = 446,
}

tile{
  layer = 0,
  x = 72,
  y = 160,
  width = 16,
  height = 16,
  pattern = 447,
}

tile{
  layer = 0,
  x = 72,
  y = 112,
  width = 16,
  height = 48,
  pattern = 452,
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 48,
  pattern = 451,
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  pattern = 461,
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 16,
  pattern = 462,
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 16,
  pattern = 463,
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 16,
  height = 16,
  pattern = 537,
}

tile{
  layer = 0,
  x = 104,
  y = 80,
  width = 16,
  height = 16,
  pattern = 536,
}

tile{
  layer = 0,
  x = 88,
  y = 80,
  width = 16,
  height = 16,
  pattern = 466,
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 16,
  height = 16,
  pattern = 465,
}

tile{
  layer = 0,
  x = 88,
  y = 64,
  width = 16,
  height = 16,
  pattern = 469,
}

tile{
  layer = 0,
  x = 104,
  y = 64,
  width = 16,
  height = 16,
  pattern = 470,
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 112,
  height = 16,
  pattern = 534,
}

tile{
  layer = 0,
  x = 120,
  y = 64,
  width = 128,
  height = 16,
  pattern = 535,
}

tile{
  layer = 0,
  x = 88,
  y = 192,
  width = 16,
  height = 16,
  pattern = 428,
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 16,
  pattern = 440,
}

tile{
  layer = 0,
  x = 88,
  y = 160,
  width = 16,
  height = 16,
  pattern = 448,
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 16,
  pattern = 453,
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 32,
  pattern = 460,
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 16,
  pattern = 454,
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 16,
  height = 16,
  pattern = 449,
}

tile{
  layer = 0,
  x = 120,
  y = 160,
  width = 16,
  height = 16,
  pattern = 450,
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 16,
  height = 16,
  pattern = 442,
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 16,
  height = 16,
  pattern = 441,
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 160,
  height = 16,
  pattern = 429,
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 16,
  height = 16,
  pattern = 514,
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 16,
  height = 16,
  pattern = 515,
}

tile{
  layer = 0,
  x = 248,
  y = 176,
  width = 16,
  height = 16,
  pattern = 443,
}

tile{
  layer = 0,
  x = 264,
  y = 176,
  width = 16,
  height = 16,
  pattern = 444,
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 16,
  height = 16,
  pattern = 445,
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 16,
  height = 16,
  pattern = 435,
}

tile{
  layer = 0,
  x = 216,
  y = 160,
  width = 16,
  height = 16,
  pattern = 517,
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 16,
  height = 16,
  pattern = 516,
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 16,
  height = 16,
  pattern = 510,
}

tile{
  layer = 0,
  x = 264,
  y = 160,
  width = 16,
  height = 16,
  pattern = 509,
}

tile{
  layer = 0,
  x = 280,
  y = 160,
  width = 16,
  height = 16,
  pattern = 511,
}

tile{
  layer = 0,
  x = 232,
  y = 144,
  width = 16,
  height = 16,
  pattern = 518,
}

tile{
  layer = 0,
  x = 248,
  y = 144,
  width = 16,
  height = 16,
  pattern = 519,
}

tile{
  layer = 0,
  x = 280,
  y = 144,
  width = 16,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 16,
  height = 16,
  pattern = 506,
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 16,
  height = 32,
  pattern = 520,
}

tile{
  layer = 0,
  x = 280,
  y = 112,
  width = 16,
  height = 32,
  pattern = 502,
}

tile{
  layer = 0,
  x = 280,
  y = 96,
  width = 16,
  height = 16,
  pattern = 496,
}

tile{
  layer = 0,
  x = 264,
  y = 96,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 16,
  height = 16,
  pattern = 525,
}

tile{
  layer = 0,
  x = 232,
  y = 96,
  width = 16,
  height = 16,
  pattern = 526,
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 16,
  height = 16,
  pattern = 529,
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = 528,
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = 527,
}

tile{
  layer = 0,
  x = 248,
