properties{
  x = 3363,
  y = 5605,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 1072,
  width = 48,
  height = 48,
  pattern = "49",
}

tile{
  layer = 0,
  x = -8,
  y = 1088,
  width = 16,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 48,
  y = 1024,
  width = 48,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 96,
  y = 976,
  width = 48,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 176,
  height = 304,
  pattern = "49",
}

tile{
  layer = 0,
  x = 192,
  y = 304,
  width = 144,
  height = 192,
  pattern = "49",
}

tile{
  layer = 0,
  x = 280,
  y = 496,
  width = 32,
  height = 192,
  pattern = "49",
}

tile{
  layer = 0,
  x = 144,
  y = 496,
  width = 144,
  height = 624,
  pattern = "49",
}

tile{
  layer = 0,
  x = 288,
  y = 960,
  width = 64,
  height = 160,
  pattern = "49",
}

tile{
  layer = 0,
  x = 352,
  y = 1024,
  width = 320,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 672,
  y = 976,
  width = 64,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 64,
  height = 224,
  pattern = "49",
}

tile{
  layer = 0,
  x = 800,
  y = 856,
  width = 160,
  height = 256,
  pattern = "49",
}

tile{
  layer = 0,
  x = 960,
  y = 784,
  width = 64,
  height = 304,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1024,
  y = 728,
  width = 48,
  height = 368,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1072,
  y = 680,
  width = 48,
  height = 368,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1072,
  y = 680,
  width = 48,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 704,
  y = 952,
  width = 416,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 640,
  y = 992,
  width = 480,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 128,
  height = 352,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1064,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 1064,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1072,
  y = 1032,
  width = 32,
  height = 40,
  pattern = "190",
}

tile{
  layer = 0,
  x = 1088,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1064,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 400,
  y = 1056,
  width = 648,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1016,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 1016,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "91",
}

tile{
  layer = 0,
  x = 0,
  y = 1008,
  width = 48,
  height = 48,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 0,
  y = 856,
  width = 96,
  height = 152,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 152,
  height = 856,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 200,
  y = 0,
  width = 160,
  height = 312,
  pattern = "275",
}

tile{
  layer = 0,
  x = 136,
  y = 664,
  width = 168,
  height = 320,
  pattern = "275",
}

tile{
  layer = 0,
  x = 72,
  y = 984,
  width = 288,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 8,
  y = 1048,
  width = 392,
  height = 72,
  pattern = "275",
}

tile{
  layer = 0,
  x = 736,
  y = 904,
  width = 384,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 784,
  y = 848,
  width = 336,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 960,
  y = 784,
  width = 160,
  height = 64,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1016,
  y = 736,
  width = 104,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 792,
  y = 832,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1112,
  y = 624,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1104,
  y = 632,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1088,
  y = 648,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1072,
  y = 664,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1056,
  y = 680,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1040,
  y = 696,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1024,
  y = 712,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1008,
  y = 728,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 992,
  y = 744,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 976,
  y = 760,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 960,
  y = 776,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 944,
  y = 792,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 928,
  y = 808,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 912,
  y = 824,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 800,
  y = 832,
  width = 112,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 800,
  y = 840,
  width = 112,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
