properties{
  x = 4484,
  y = 14573,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "faron_woods",
}

tile{
  layer = 0,
  x = 704,
  y = 664,
  width = 128,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 736,
  y = 984,
  width = 8,
  height = 16,
  pattern = 1498,
}

tile{
  layer = 0,
  x = 592,
  y = 768,
  width = 8,
  height = 16,
  pattern = 1500,
}

tile{
  layer = 0,
  x = 208,
  y = -16,
  width = 240,
  height = 24,
  pattern = 1499,
}

tile{
  layer = 0,
  x = 8,
  y = 720,
  width = 16,
  height = 16,
  pattern = 272,
}

tile{
  layer = 0,
  x = 408,
  y = 688,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 584,
  y = 640,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 872,
  y = 592,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1096,
  y = 976,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1104,
  y = 992,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 984,
  y = 1064,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 992,
  y = 1080,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1040,
  y = 1080,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 952,
  y = 976,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 912,
  y = 1000,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 920,
  y = 1016,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 832,
  y = 936,
  width = 288,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 936,
  y = 952,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 888,
  y = 952,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 840,
  y = 952,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 800,
  y = 1048,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 744,
  y = 1032,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 744,
  y = 992,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 640,
  y = 976,
  width = 96,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 688,
  y = 1056,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 752,
  y = 1104,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 696,
  y = 1072,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 752,
  y = 1048,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 808,
  y = 1064,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 800,
  y = 1008,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 696,
  y = 992,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 648,
  y = 992,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 856,
  y = 904,
  width = 240,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 960,
  y = 992,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1008,
  y = 992,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1056,
  y = 992,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 736,
  y = 896,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 808,
  y = 872,
  width = 48,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 440,
  y = 920,
  width = 288,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 888,
  y = 848,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 512,
  y = 832,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 688,
  y = 816,
  width = 192,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 944,
  y = 784,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 968,
  y = 688,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 1008,
  y = 728,
  width = 144,
  height = 16,
  pattern = 505,
}

tile{
  layer = 0,
  x = 744,
  y = 912,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 816,
  y = 888,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 688,
  y = 936,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 640,
  y = 936,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 592,
  y = 936,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 544,
  y = 936,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 496,
  y = 936,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 448,
  y = 936,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 616,
  y = 848,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 568,
  y = 848,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 520,
  y = 848,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 696,
  y = 832,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 744,
  y = 832,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 792,
  y = 832,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 840,
  y = 832,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 896,
  y = 864,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 944,
  y = 864,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 992,
  y = 864,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 952,
  y = 800,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1000,
  y = 800,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1048,
  y = 800,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1016,
  y = 744,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1064,
  y = 744,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 1112,
  y = 744,
  width = 32,
  height = 8,
  pattern = 523,
}

tile{
  layer = 0,
  x = 896,
  y = 1048,
  width = 32,
  height = 48,
  pattern = 809,
}

tile{
  layer = 0,
  x = 664,
  y = 848,
  width = 64,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 784,
  y = 840,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 864,
  y = 840,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 856,
  y = 968,
  width = 32,
  height = 64,
  pattern = 524,
}

tile{
  layer = 0,
  x = 888,
  y = 968,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 888,
  y = 1016,
  width = 16,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 936,
  y = 1032,
  width = 32,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 896,
  y = 768,
  width = 32,
  height = 16,
  pattern = 524,
}

tile{
  layer = 0,
  x = 592,
  y = 680,
  width = 80,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 832,
  y = 680,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 848,
  y = 664,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 864,
  y = 648,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 880,
  y = 632,
  width = 176,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 1056,
  y = 632,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1072,
  y = 616,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1088,
  y = 600,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 592,
  y = 664,
  width = 80,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 880,
  y = 616,
  width = 176,
  height = 16,
  pattern = 192,
}

tile{
  layer = 0,
  x = 592,
  y = 656,
  width = 240,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 880,
  y = 608,
  width = 176,
  height = 8,
  pattern = 194,
}

tile{
  layer = 0,
  x = 592,
  y = 648,
  width = 240,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 592,
  y = 640,
  width = 240,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 880,
  y = 592,
  width = 176,
  height = 8,
  pattern = 259,
}

tile{
  layer = 0,
  x = 880,
  y = 600,
  width = 176,
  height = 8,
  pattern = 265,
}

tile{
  layer = 0,
  x = 832,
  y = 664,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 848,
  y = 648,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 864,
  y = 632,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 832,
  y = 648,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 848,
  y = 632,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 864,
  y = 616,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 832,
  y = 632,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 848,
  y = 616,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 864,
  y = 600,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 840,
  y = 624,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 856,
  y = 608,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1056,
  y = 616,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1072,
  y = 600,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1088,
  y = 584,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1104,
  y = 584,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 1104,
  y = 568,
  width = 16,
  height = 16,
  pattern = 188,
}

tile{
  layer = 0,
  x = 1056,
  y = 600,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1072,
  y = 584,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1088,
  y = 568,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1104,
  y = 552,
  width = 16,
  height = 16,
  pattern = 187,
}

tile{
  layer = 0,
  x = 1056,
  y = 584,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1072,
  y = 568,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1088,
  y = 552,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1064,
  y = 576,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1080,
  y = 560,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1104,
  y = 536,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1096,
  y = 544,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1112,
  y = 528,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 576,
  y = 696,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 560,
  y = 712,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 544,
  y = 728,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 416,
  y = 728,
  width = 128,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 400,
  y = 744,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 384,
  y = 760,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 368,
  y = 776,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 352,
  y = 792,
  width = 16,
  height = 16,
  pattern = 77,
}

tile{
  layer = 0,
  x = 48,
  y = 792,
  width = 304,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 32,
  y = 792,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 16,
  y = 776,
  width = 16,
  height = 16,
  pattern = 71,
}

tile{
  layer = 0,
  x = 0,
  y = 760,
  width = 16,
  height = 16,
  pattern = 177,
}

tile{
  layer = 0,
  x = 416,
  y = 712,
  width = 128,
  height = 16,
