properties{
  x = 2242,
  y = 12331,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "2",
  music = "beach",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 1120,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 192,
  height = 352,
  pattern = "275",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 16,
  height = 288,
  pattern = "1941",
}

tile{
  layer = 0,
  x = 0,
  y = 736,
  width = 216,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 544,
  width = 264,
  height = 192,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 512,
  width = 296,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 328,
  height = 320,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 304,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 264,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 240,
  height = 128,
  pattern = "275",
}

tile{
  layer = 0,
  x = 160,
  y = 784,
  width = 16,
  height = 336,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 176,
  y = 784,
  width = 16,
  height = 336,
  pattern = "998",
}

tile{
  layer = 0,
  x = 240,
  y = 576,
  width = 16,
  height = 144,
  pattern = "998",
}

tile{
  layer = 0,
  x = 224,
  y = 576,
  width = 16,
  height = 144,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 272,
  y = 544,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 288,
  y = 528,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 16,
  pattern = "1901",
}

tile{
  layer = 0,
  x = 320,
  y = 496,
  width = 16,
  height = 16,
  pattern = "1901",
