properties{
  x = 0,
  y = 0,
  width = 832,
  height = 640,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world",
  tileset = "13",
  music = "underground",
}

tile{
  layer = 0,
  x = 256,
  y = 560,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 80,
  y = 560,
  width = 112,
  height = 16,
  pattern = "9",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 288,
  height = 208,
  pattern = "22",
}

tile{
  layer = 0,
  x = 552,
  y = 440,
  width = 112,
  height = 32,
  pattern = "248",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 544,
  height = 208,
  pattern = "22",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 288,
  height = 208,
  pattern = "22",
}

tile{
  layer = 0,
  x = 616,
  y = 272,
  width = 8,
  height = 80,
  pattern = "106",
}

tile{
  layer = 0,
  x = 592,
  y = 272,
  width = 8,
  height = 80,
  pattern = "106",
}

tile{
  layer = 0,
  x = 208,
  y = 272,
  width = 8,
  height = 80,
  pattern = "106",
}

tile{
  layer = 0,
  x = 232,
  y = 272,
  width = 8,
  height = 80,
  pattern = "106",
}

tile{
  layer = 0,
  x = 232,
  y = 552,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 64,
  y = 336,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 368,
  y = 336,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 208,
  pattern = "5",
}

tile{
  layer = 0,
  x = 64,
  y = 560,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 368,
  y = 352,
  width = 16,
  height = 208,
  pattern = "12",
}

tile{
  layer = 0,
  x = 368,
  y = 560,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 8,
  height = 192,
  pattern = "17",
}

tile{
  layer = 0,
  x = 80,
  y = 552,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 88,
  y = 352,
  width = 128,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 360,
  y = 352,
  width = 8,
  height = 8,
  pattern = "13",
}

tile{
  layer = 0,
  x = 360,
  y = 360,
  width = 8,
  height = 192,
  pattern = "21",
}

tile{
  layer = 0,
  x = 360,
  y = 552,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 88,
  y = 552,
  width = 128,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 8,
  height = 176,
  pattern = "63",
}

tile{
  layer = 0,
  x = 96,
  y = 544,
  width = 112,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 352,
  y = 368,
  width = 8,
  height = 176,
  pattern = "64",
}

tile{
  layer = 0,
  x = 352,
  y = 360,
  width = 8,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 352,
  y = 544,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 88,
  y = 544,
  width = 8,
  height = 8,
  pattern = "61",
}

tile{
  layer = 0,
  x = 88,
  y = 360,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 256,
  height = 8,
  pattern = "65",
}

tile{
  layer = 0,
  x = 216,
  y = 552,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 208,
  y = 552,
  width = 8,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 232,
  y = 552,
  width = 8,
  height = 16,
  pattern = "38",
}

tile{
  layer = 0,
  x = 208,
  y = 544,
  width = 32,
  height = 8,
  pattern = "39",
}

tile{
  layer = 0,
  x = 216,
  y = 528,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 200,
  y = 528,
  width = 16,
  height = 16,
  pattern = "28",
}

tile{
  layer = 0,
  x = 232,
  y = 528,
  width = 16,
  height = 16,
  pattern = "32",
}

tile{
  layer = 0,
  x = 248,
  y = 528,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 184,
  y = 528,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 184,
  y = 512,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 200,
  y = 512,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 216,
  y = 512,
  width = 16,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 232,
  y = 512,
  width = 16,
  height = 16,
  pattern = "31",
}

tile{
  layer = 0,
  x = 248,
  y = 512,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 232,
  y = 264,
  width = 368,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 128,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
}

tile{
  layer = 0,
  x = 688,
  y = 48,
  width = 16,
  height = 16,
  pattern = "4",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 16,
  height = 208,
  pattern = "5",
}

tile{
  layer = 0,
  x = 128,
  y = 272,
  width = 16,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 688,
  y = 64,
  width = 16,
  height = 208,
  pattern = "12",
}

tile{
  layer = 0,
  x = 688,
  y = 272,
  width = 16,
  height = 16,
  pattern = "10",
}

tile{
  layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 8,
  pattern = "16",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 8,
  height = 192,
  pattern = "17",
}

tile{
  layer = 0,
  x = 144,
  y = 264,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 152,
  y = 64,
  width = 528,
  height = 8,
  pattern = "15",
}

tile{
  layer = 0,
  x = 680,
  y = 64,
  width = 8,
  height = 8,
  pattern = "13",
}

