properties{
  x = 5605,
  y = 14573,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "town_ordon",
}

tile{
  layer = 0,
  x = 448,
  y = 968,
  width = 136,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 848,
  y = 296,
  width = 32,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 872,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 856,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 872,
  y = 304,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 880,
  y = 312,
  width = 96,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 976,
  y = 296,
  width = 48,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 968,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 968,
  y = 304,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1016,
  y = 296,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1016,
  y = 304,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1016,
  y = 312,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1016,
  y = 320,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1024,
  y = 328,
  width = 32,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1048,
  y = 328,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1048,
  y = 336,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1048,
  y = 344,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1048,
  y = 352,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1048,
  y = 392,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1048,
  y = 400,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1040,
  y = 408,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 1032,
  y = 408,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1032,
  y = 416,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1032,
  y = 424,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1032,
  y = 432,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1032,
  y = 440,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1032,
  y = 448,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1032,
  y = 456,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1032,
  y = 464,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1032,
  y = 472,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1032,
  y = 480,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1032,
  y = 488,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1032,
  y = 496,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 1032,
  y = 504,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1032,
  y = 512,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 952,
  y = 520,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 952,
  y = 528,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 952,
  y = 536,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 952,
  y = 544,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 952,
  y = 552,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 952,
  y = 560,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 952,
  y = 568,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 952,
  y = 576,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 904,
  y = 584,
  width = 8,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 912,
  y = 584,
  width = 56,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 904,
  y = 592,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 880,
  y = 600,
  width = 32,
  height = 16,
  pattern = "45",
}

tile{
