properties{
  x = 2242,
  y = 13452,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "2",
  music = "beach",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 1120,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 1040,
  y = 848,
  width = 80,
  height = 272,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 872,
  width = 48,
  height = 248,
  pattern = "275",
}

tile{
  layer = 0,
  x = 80,
  y = 832,
  width = 656,
  height = 32,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 80,
  y = 336,
  width = 16,
  height = 224,
  pattern = "1941",
}

tile{
  layer = 0,
  x = 512,
  y = 896,
  width = 224,
  height = 80,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 32,
  y = 960,
  width = 480,
  height = 32,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 480,
  height = 64,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 32,
  y = 1040,
  width = 400,
  height = 80,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 32,
  y = 992,
  width = 448,
  height = 48,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 32,
  y = 912,
  width = 16,
  height = 208,
  pattern = "1941",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 176,
  height = 272,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 120,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 320,
  width = 80,
  height = 264,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 584,
  width = 96,
  height = 288,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1008,
  y = 840,
  width = 32,
  height = 280,
  pattern = "275",
}

tile{
  layer = 0,
  x = 976,
  y = 864,
  width = 32,
  height = 256,
  pattern = "275",
}

tile{
  layer = 0,
  x = 720,
  y = 896,
  width = 256,
  height = 224,
  pattern = "275",
}

tile{
  layer = 0,
  x = 688,
  y = 928,
  width = 32,
  height = 192,
  pattern = "275",
}

tile{
  layer = 0,
  x = 496,
  y = 960,
  width = 192,
  height = 160,
  pattern = "275",
}

tile{
  layer = 0,
  x = 464,
  y = 992,
  width = 32,
  height = 128,
  pattern = "275",
}

tile{
  layer = 0,
  x = 416,
  y = 1032,
  width = 48,
  height = 88,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 912,
  width = 16,
  height = 208,
  pattern = "1782",
}

tile{
  layer = 0,
  x = 16,
  y = 912,
  width = 16,
  height = 208,
  pattern = "998",
}

tile{
  layer = 0,
  x = 416,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "1781",
}

tile{
  layer = 0,
  x = 400,
  y = 1072,
  width = 16,
  height = 48,
  pattern = "997",
}

tile{
  layer = 0,
  x = 400,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 416,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 416,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 432,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 448,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 464,
  y = 992,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 480,
  y = 976,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 432,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 448,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 464,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 480,
  y = 992,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 496,
  y = 976,
  width = 160,
  height = 16,
  pattern = "974",
}

tile{
  layer = 0,
  x = 496,
  y = 992,
  width = 160,
  height = 16,
  pattern = "1000",
}

tile{
  layer = 0,
  x = 656,
  y = 960,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 672,
  y = 944,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
