properties{
  x = 5605,
  y = 13452,
  width = 1120,
  height = 1120,
  min_layer = 0,
  max_layer = 2,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 440,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 96,
  y = 656,
  width = 16,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 128,
  y = 656,
  width = 32,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 112,
  y = 616,
  width = 16,
  height = 24,
  pattern = "1639",
}

tile{
  layer = 0,
  x = 128,
  y = 616,
  width = 48,
  height = 40,
  pattern = "1639",
}

tile{
  layer = 0,
  x = 72,
  y = 616,
  width = 40,
  height = 40,
  pattern = "1639",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 8,
  height = 16,
  pattern = "1500",
}

tile{
  layer = 0,
  x = 824,
  y = 1048,
  width = 192,
  height = 24,
  pattern = "1499",
}

tile{
  layer = 0,
  x = 376,
  y = 24,
  width = 32,
  height = 16,
  pattern = "910",
}

tile{
  layer = 0,
  x = 784,
  y = 1096,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 792,
  y = 1112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 824,
  y = 1072,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 832,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 880,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 928,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 976,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 256,
  y = 936,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 272,
  y = 984,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -8,
  y = 904,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 16,
  y = 952,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 104,
  y = 960,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 184,
  y = 984,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 192,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 112,
  y = 976,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 24,
  y = 968,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 48,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 96,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 144,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = 920,
