properties{
  x = 10089,
  y = 1121,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 608,
  y = 256,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 384,
  y = 256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 416,
  y = 256,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 448,
  y = 256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 512,
  y = 256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 544,
  y = 256,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 192,
  y = 256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 288,
  y = 256,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 320,
  y = 256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 352,
  y = 256,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 32,
  y = 256,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 64,
  y = 256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 128,
  y = 256,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 256,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 576,
  y = 192,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 608,
  y = 192,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 608,
  y = 224,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 512,
  y = 192,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 512,
  y = 224,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 544,
  y = 224,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 544,
  y = 160,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 544,
  y = 64,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 512,
  y = 96,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 544,
  y = 96,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 544,
  y = 0,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 512,
  y = 32,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 544,
  y = 32,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 480,
  y = 192,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 448,
  y = 224,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 480,
  y = 224,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 448,
  y = 160,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 384,
  y = 160,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 416,
  y = 160,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 320,
  y = 160,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 352,
  y = 160,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 320,
  y = 64,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 352,
  y = 64,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 320,
  y = 96,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 352,
  y = 96,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 320,
  y = 0,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 352,
  y = 0,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 32,
