properties{
  x = 4484,
  y = 1121,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 1120,
  height = 16,
  pattern = "2201",
}

tile{
  layer = 0,
  x = 0,
  y = 928,
  width = 1120,
  height = 16,
  pattern = "2202",
}

tile{
  layer = 0,
  x = 1056,
  y = 128,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 1024,
  y = 128,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 960,
  y = 128,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 992,
  y = 128,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 896,
  y = 128,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 928,
  y = 128,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 832,
  y = 128,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 864,
  y = 128,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 768,
  y = 128,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 800,
  y = 128,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 704,
  y = 128,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 736,
  y = 128,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 640,
  y = 128,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 672,
  y = 128,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 576,
  y = 128,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 608,
  y = 128,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 512,
  y = 128,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 448,
  y = 128,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 480,
  y = 128,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 384,
  y = 128,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 320,
  y = 128,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 224,
  y = 128,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 160,
  y = 128,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 1088,
  y = 128,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 960,
  y = 224,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 992,
  y = 224,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 960,
  y = 256,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 992,
  y = 256,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 960,
  y = 288,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 992,
  y = 288,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 960,
  y = 320,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 992,
  y = 320,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 960,
  y = 672,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 992,
  y = 672,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 960,
  y = 704,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 992,
  y = 704,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 896,
  y = 672,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 928,
  y = 672,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 896,
  y = 704,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 928,
  y = 704,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 704,
  y = 288,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 736,
  y = 288,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 704,
  y = 320,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 736,
  y = 320,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 736,
  y = 544,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 704,
  y = 576,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 736,
  y = 576,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 384,
  y = 352,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 384,
  y = 384,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 512,
  y = 736,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 544,
  y = 736,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 512,
  y = 768,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 544,
  y = 768,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 320,
  y = 608,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 352,
  y = 608,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 320,
  y = 640,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 352,
  y = 640,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 32,
  height = 32,
  pattern = "213",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 32,
  height = 32,
  pattern = "214",
}

tile{
  layer = 0,
  x = 128,
  y = 288,
  width = 32,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 288,
  width = 32,
  height = 32,
  pattern = "212",
}

tile{
  layer = 0,
