properties{
  x = 0,
  y = 0,
  width = 1120,
  height = 1120,
  world = "outside_north",
  tileset = "3",
  music = "same",
}

tile{
  layer = 0,
  x = 392,
  y = 944,
  width = 16,
  height = 128,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 328,
  y = 944,
  width = 64,
  height = 160,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 312,
  y = 1000,
  width = 16,
  height = 104,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 240,
  y = 1016,
  width = 72,
  height = 88,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 224,
  y = 1024,
  width = 16,
  height = 64,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 160,
  y = 1016,
  width = 64,
  height = 56,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 96,
  y = 1008,
  width = 64,
  height = 48,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 384,
  y = 1080,
  width = 8,
  height = 32,
  pattern = "1363",
}

tile{
  layer = 0,
  x = 248,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "1366",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 56,
  height = 128,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 136,
  y = 288,
  width = 72,
  height = 56,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 120,
  y = 344,
  width = 88,
  height = 16,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 80,
  y = 360,
  width = 128,
  height = 80,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 80,
  y = 440,
  width = 112,
  height = 24,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 88,
  height = 120,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 104,
  y = 584,
  width = 48,
  height = 16,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 112,
  y = 600,
  width = 24,
  height = 16,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 184,
  y = 448,
  width = 8,
  height = 128,
  pattern = "1363",
}

tile{
  layer = 0,
  x = 128,
  y = 816,
  width = 56,
  height = 32,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 128,
  y = 792,
  width = 72,
  height = 24,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 112,
  y = 776,
  width = 88,
  height = 16,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 104,
  y = 736,
  width = 96,
  height = 40,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 104,
  y = 664,
  width = 112,
  height = 72,
  pattern = "1762",
}

tile{
  layer = 0,
  x = 480,
  y = 168,
  width = 16,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 16,
  height = 880,
  pattern = "127",
}

tile{
  layer = 0,
  x = 496,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 976,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 80,
  y = 32,
  width = 48,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 232,
  y = 80,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 248,
  y = 80,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 16,
  height = 880,
  pattern = "126",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 304,
  pattern = "25",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 304,
  pattern = "126",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 16,
  height = 16,
  pattern = "77",
}

tile{
  layer = 0,
  x = 80,
  y = 0,
  width = 1040,
  height = 32,
  pattern = "192",
}

tile{
  layer = 0,
  x = 64,
  y = 0,
  width = 16,
  height = 48,
  pattern = "188",
}

tile{
  layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 64,
  pattern = "188",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 80,
  pattern = "188",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 80,
  pattern = "188",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 80,
  pattern = "188",
}

tile{
  layer = 0,
  x = 240,
  y = 88,
  width = 8,
  height = 112,
  pattern = "273",
}

tile{
  layer = 0,
  x = 216,
  y = 64,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 8,
  height = 352,
  pattern = "273",
}

tile{
  layer = 0,
  x = 216,
  y = 48,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 48,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 280,
  y = 48,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 280,
  y = 64,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 232,
  y = 64,
  width = 16,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 224,
  y = 72,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 232,
  y = 56,
  width = 48,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 264,
  y = 64,
  width = 16,
  height = 16,
  pattern = "90",
}

tile{
  layer = 0,
  x = 248,
  y = 64,
  width = 16,
  height = 16,
  pattern = "190",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 8,
  height = 880,
  pattern = "125",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 880,
  pattern = "127",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 8,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 240,
  y = 280,
  width = 8,
  height = 8,
  pattern = "288",
}

tile{
  layer = 0,
  x = 240,
  y = 640,
  width = 8,
  height = 8,
  pattern = "286",
}

tile{
  layer = 0,
  x = 240,
  y = 696,
  width = 8,
  height = 8,
