properties{
  x = 1121,
  y = 2242,
  width = 1120,
  height = 1120,
  world = "outside_subrosia",
  tileset = "12",
  music = "subrosia",
}

tile{
  layer = 0,
  x = 536,
  y = 472,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 440,
  y = 472,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 544,
  y = 480,
  width = 368,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 296,
  y = 376,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = -56,
  y = 952,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 0,
  y = 976,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 16,
  y = 840,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 24,
  y = 864,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 32,
  y = 896,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 72,
  y = 864,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 16,
  y = 864,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 104,
  y = 1016,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 112,
  y = 1040,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 120,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 160,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 104,
  y = 1040,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 168,
  y = 848,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 176,
  y = 872,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 184,
  y = 904,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 224,
  y = 872,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 168,
  y = 872,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 96,
  y = 616,
  width = 64,
  height = 24,
  pattern = "2024",
}

tile{
  layer = 0,
  x = 104,
  y = 640,
  width = 48,
  height = 32,
  pattern = "2027",
}

tile{
  layer = 0,
  x = 112,
  y = 672,
  width = 32,
  height = 8,
  pattern = "2028",
}

tile{
  layer = 0,
  x = 152,
  y = 640,
  width = 8,
  height = 24,
  pattern = "2026",
}

tile{
  layer = 0,
  x = 96,
  y = 640,
  width = 8,
  height = 24,
  pattern = "2025",
}

tile{
  layer = 0,
  x = 400,
  y = 512,
  width = 240,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 384,
  y = 512,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 368,
  y = 496,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 352,
  y = 480,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 336,
  y = 464,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 320,
  y = 448,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 304,
  y = 432,
  width = 16,
  height = 16,
  pattern = "71",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 176,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 112,
  y = 400,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 128,
  y = 400,
  width = 176,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 400,
  y = 496,
  width = 512,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 384,
  y = 496,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 368,
  y = 480,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 352,
  y = 464,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 336,
  y = 448,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 320,
  y = 432,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 304,
  y = 416,
  width = 16,
  height = 16,
  pattern = "186",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 368,
  y = 464,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 352,
  y = 448,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 336,
  y = 432,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 320,
  y = 416,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 304,
  y = 400,
  width = 16,
  height = 16,
  pattern = "185",
}

tile{
  layer = 0,
  x = 304,
  y = 384,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 336,
  y = 416,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 352,
  y = 432,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 368,
  y = 448,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 384,
  y = 464,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 376,
  y = 456,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 360,
  y = 440,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 344,
  y = 424,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 328,
  y = 408,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 312,
  y = 392,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 128,
  y = 392,
  width = 176,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 176,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 120,
  y = 376,
  width = 176,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 400,
  y = 488,
  width = 512,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 400,
  y = 480,
  width = 48,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 400,
  y = 472,
  width = 48,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 240,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 648,
  y = 504,
  width = 16,
  height = 24,
  pattern = "67",
}

tile{
  layer = 0,
  x = 640,
  y = 504,
  width = 8,
  height = 24,
  pattern = "487",
}

tile{
  layer = 0,
