properties{
  x = 0,
  y = 0,
  width = 912,
  height = 800,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_7",
  floor = 5,
  tileset = "10",
  music = "temple_wind",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 0,
  x = 552,
  y = 128,
  width = 8,
  height = 128,
  pattern = "63",
}

tile{
  layer = 0,
  x = 848,
  y = 552,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 0,
  x = 552,
  y = 552,
  width = 8,
  height = 128,
  pattern = "63",
}

tile{
  layer = 0,
  x = 424,
  y = 136,
  width = 64,
  height = 528,
  pattern = "22",
}

tile{
  layer = 0,
  x = 480,
  y = 144,
  width = 8,
  height = 160,
  pattern = "64",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 8,
  height = 160,
  pattern = "63",
}

tile{
  layer = 0,
  x = 64,
  y = 488,
  width = 288,
  height = 256,
  pattern = "22",
}

tile{
  layer = 0,
  x = 264,
  y = 664,
  width = 8,
  height = 80,
  pattern = "63",
}

tile{
  layer = 0,
  x = 144,
  y = 664,
  width = 8,
  height = 80,
  pattern = "64",
}

tile{
  layer = 0,
  x = 352,
  y = 552,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 0,
  x = 56,
  y = 552,
  width = 8,
  height = 128,
  pattern = "63",
}

tile{
  layer = 0,
  x = 352,
  y = 128,
  width = 8,
  height = 128,
  pattern = "64",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 8,
  height = 128,
  pattern = "63",
}

tile{
  layer = 0,
  x = 424,
  y = 248,
  width = 64,
  height = 48,
  pattern = "524",
}

tile{
  layer = 0,
  x = 488,
  y = 312,
  width = 80,
  height = 176,
  pattern = "22",
}

tile{
  layer = 0,
  x = 344,
  y = 312,
  width = 80,
  height = 176,
  pattern = "22",
}

tile{
  layer = 0,
  x = 560,
  y = 56,
  width = 288,
  height = 256,
  pattern = "22",
}

tile{
  layer = 0,
  x = 616,
  y = 328,
  width = 80,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 712,
  y = 328,
  width = 80,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 64,
  y = 64,
  width = 288,
  height = 272,
  pattern = "22",
}

tile{
  layer = 0,
  x = 216,
  y = 328,
  width = 80,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 816,
  y = 32,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 832,
  y = 32,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 848,
  y = 32,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 368,
  y = 32,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 336,
  y = 32,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 320,
  y = 32,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 168,
  y = 416,
  width = 176,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 568,
  y = 416,
  width = 176,
  height = 8,
  pattern = "19",
}

tile{
  layer = 0,
  x = 864,
  y = 456,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 848,
  y = 456,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 560,
  y = 488,
  width = 288,
  height = 272,
  pattern = "22",
}

tile{
  layer = 0,
  x = 832,
  y = 456,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 816,
  y = 456,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 864,
  y = 264,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 848,
  y = 280,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 832,
  y = 296,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 816,
  y = 312,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 552,
  y = 344,
  width = 32,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 560,
  y = 432,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 544,
  y = 440,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 528,
  y = 464,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 384,
  y = 480,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 368,
  y = 456,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 352,
  y = 440,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 336,
  y = 440,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 320,
  y = 440,
  width = 16,
  height = 48,
  pattern = "137",
}

tile{
  layer = 0,
  x = 320,
  y = 304,
  width = 16,
  height = 64,
  pattern = "137",
}

tile{
  layer = 0,
  x = 336,
  y = 288,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 352,
  y = 272,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 368,
  y = 264,
  width = 16,
  height = 80,
  pattern = "137",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 512,
  y = 288,
  width = 16,
  height = 32,
  pattern = "137",
}

tile{
  layer = 0,
  x = 488,
  y = 280,
  width = 8,
  height = 32,
