properties{
  x = 6726,
  y = 7847,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 1056,
  y = 64,
  width = 64,
  height = 64,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1008,
  y = 128,
  width = 112,
  height = 144,
  pattern = 49,
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 160,
  height = 416,
  pattern = 49,
}

tile{
  layer = 0,
  x = 992,
  y = 688,
  width = 128,
  height = 160,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1040,
  y = 848,
  width = 80,
  height = 272,
  pattern = 49,
}

tile{
  layer = 0,
  x = 1080,
  y = 1040,
  width = 40,
  height = 80,
  pattern = 275,
}

tile{
  layer = 0,
  x = 1024,
  y = 824,
  width = 96,
  height = 216,
  pattern = 275,
}

tile{
  layer = 0,
  x = 1000,
  y = 216,
  width = 16,
  height = 16,
  pattern = 271,
}

tile{
  layer = 0,
  x = 1064,
  y = 64,
  width = 56,
  height = 64,
  pattern = 275,
}

tile{
  layer = 0,
  x = 1016,
  y = 128,
  width = 104,
  height = 144,
  pattern = 275,
}

tile{
  layer = 0,
  x = 960,
  y = 272,
  width = 160,
  height = 552,
  pattern = 275,
}

tile{
  layer = 0,
  x = 48,
  y = 560,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 40,
  y = 552,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 96,
  y = 552,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 56,
  y = 576,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 168,
  y = 584,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 160,
  y = 576,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 216,
  y = 576,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 112,
  y = 552,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 104,
  y = 544,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 160,
  y = 544,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 120,
  y = 568,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 72,
  y = 464,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 64,
  y = 456,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 120,
  y = 456,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 224,
  y = 480,
  width = 144,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 216,
  y = 472,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 368,
  y = 472,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 232,
  y = 496,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 96,
  y = 360,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 56,
  y = 384,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 280,
  y = 312,
  width = 96,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 272,
  y = 304,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 376,
  y = 304,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 288,
  y = 328,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 128,
  y = 240,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 176,
  y = 232,
  width = 8,
  height = 16,
  pattern = 627,
}

tile{
  layer = 0,
  x = 136,
  y = 256,
  width = 32,
  height = 8,
  pattern = 629,
}

tile{
  layer = 0,
  x = 272,
  y = 120,
  width = 48,
  height = 16,
  pattern = 628,
}

tile{
  layer = 0,
  x = 264,
  y = 112,
  width = 8,
  height = 16,
  pattern = 626,
}

tile{
  layer = 0,
  x = 320,
  y = 112,
  width = 8,
  height = 16,
