properties{
  x = 1121,
  y = 5606,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 1120,
  height = 1120,
  pattern = "1692",
}

tile{
  layer = 0,
  x = 1080,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "1668",
}

tile{
  layer = 0,
  x = 0,
  y = -8,
  width = 16,
  height = 16,
  pattern = "2114",
}

tile{
  layer = 0,
  x = 976,
  y = 800,
  width = 32,
  height = 24,
  pattern = "2121",
}

tile{
  layer = 0,
  x = 840,
  y = 416,
  width = 32,
  height = 24,
  pattern = "2121",
}

tile{
  layer = 0,
  x = 1032,
  y = 64,
  width = 32,
  height = 24,
  pattern = "2121",
}

tile{
  layer = 0,
  x = 344,
  y = 712,
  width = 48,
  height = 8,
  pattern = "2127",
}

tile{
  layer = 0,
  x = 344,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2126",
}

tile{
  layer = 0,
  x = 360,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2129",
}

tile{
  layer = 0,
  x = 376,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2128",
}

tile{
  layer = 0,
  x = 360,
  y = 720,
  width = 16,
  height = 16,
  pattern = "2136",
}

tile{
  layer = 0,
  x = 632,
  y = 264,
  width = 16,
  height = 16,
  pattern = "2140",
}

tile{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  pattern = "2140",
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 16,
  height = 16,
  pattern = "1664",
}

tile{
  layer = 0,
  x = 128,
  y = 856,
  width = 16,
  height = 16,
  pattern = "2140",
}

tile{
  layer = 0,
  x = 928,
  y = 0,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 888,
  y = 40,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 888,
  y = 72,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 880,
  y = 64,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 936,
  y = 64,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 896,
  y = 88,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 944,
  y = 112,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 944,
  y = 144,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 936,
  y = 136,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 992,
  y = 136,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 952,
  y = 160,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 840,
  y = 80,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 840,
  y = 112,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 832,
  y = 104,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 888,
  y = 104,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 848,
  y = 128,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 1000,
  y = 336,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 1000,
  y = 368,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 992,
  y = 360,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 1048,
  y = 360,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 1008,
  y = 384,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 816,
  y = 672,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 816,
  y = 704,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 808,
  y = 696,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 864,
  y = 696,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 824,
  y = 720,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 784,
  y = 616,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 784,
  y = 648,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 776,
  y = 640,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 832,
  y = 640,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 792,
  y = 664,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 680,
  y = 488,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 680,
  y = 520,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 672,
  y = 512,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 728,
  y = 512,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 688,
  y = 536,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 544,
  y = 408,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 544,
  y = 440,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 592,
  y = 432,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 552,
  y = 456,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 504,
  y = 488,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 560,
  y = 488,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 520,
  y = 512,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 480,
  y = 656,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 480,
  y = 688,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 472,
  y = 680,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 528,
  y = 680,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 488,
  y = 704,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 368,
  y = 568,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 368,
  y = 600,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 416,
  y = 592,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 376,
  y = 616,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 400,
  y = 408,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 400,
  y = 440,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 392,
  y = 432,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 408,
  y = 456,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 456,
  y = 848,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 456,
  y = 880,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 448,
  y = 872,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 504,
  y = 872,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 464,
  y = 896,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 424,
  y = 888,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 424,
  y = 920,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 416,
  y = 912,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 472,
  y = 912,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 432,
  y = 936,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 384,
  y = 848,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 384,
  y = 880,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 376,
  y = 872,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 432,
  y = 872,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 392,
  y = 896,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
  layer = 0,
  x = 216,
  y = 880,
  width = 48,
  height = 32,
  pattern = "2148",
}

tile{
  layer = 0,
  x = 216,
  y = 912,
  width = 48,
  height = 16,
  pattern = "2149",
}

tile{
  layer = 0,
  x = 208,
  y = 904,
  width = 8,
  height = 16,
  pattern = "2151",
}

tile{
  layer = 0,
  x = 264,
  y = 904,
  width = 8,
  height = 16,
  pattern = "2154",
}

tile{
  layer = 0,
  x = 224,
  y = 928,
  width = 32,
  height = 8,
  pattern = "2152",
}

tile{
