properties{
  x = 3363,
  y = 13452,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "same",
}

tile{
  layer = 0,
  x = 0,
  y = 432,
  width = 416,
  height = 560,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 360,
  y = 848,
  width = 32,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 992,
  width = 368,
  height = 128,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 0,
  y = 848,
  width = 360,
  height = 272,
  pattern = "275",
}

tile{
  layer = 0,
  x = 168,
  y = 696,
  width = 240,
  height = 152,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 464,
  height = 432,
  pattern = "1765",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 216,
  height = 272,
  pattern = "275",
}

tile{
  layer = 0,
  x = 240,
  y = 0,
  width = 200,
  height = 424,
  pattern = "275",
}

tile{
  layer = 0,
  x = 480,
  y = 0,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 16,
  height = 416,
  pattern = "997",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 240,
  pattern = "997",
}

tile{
  layer = 0,
  x = 192,
  y = 672,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 176,
  y = 688,
  width = 16,
  height = 16,
  pattern = "972",
}

tile{
  layer = 0,
  x = 176,
  y = 704,
  width = 16,
  height = 112,
  pattern = "997",
}

tile{
  layer = 0,
  x = 192,
  y = 688,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 208,
  y = 672,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "999",
}

tile{
  layer = 0,
  x = 472,
  y = 16,
  width = 8,
  height = 272,
  pattern = "274",
}

tile{
  layer = 0,
  x = 464,
