properties{
  x = 6726,
  y = 14573,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "town_ordon",
}

tile{
  layer = 0,
  x = 0,
  y = 768,
  width = 320,
  height = 352,
  pattern = "49",
}

tile{
  layer = 0,
  x = 320,
  y = 720,
  width = 304,
  height = 400,
  pattern = "49",
}

tile{
  layer = 0,
  x = 624,
  y = 672,
  width = 96,
  height = 448,
  pattern = "49",
}

tile{
  layer = 0,
  x = 720,
  y = 624,
  width = 48,
  height = 496,
  pattern = "49",
}

tile{
  layer = 0,
  x = 768,
  y = 576,
  width = 128,
  height = 544,
  pattern = "49",
}

tile{
  layer = 0,
  x = 896,
  y = 224,
  width = 224,
  height = 896,
  pattern = "49",
}

tile{
  layer = 0,
  x = 0,
  y = 792,
  width = 1120,
  height = 328,
  pattern = "275",
}

tile{
  layer = 0,
  x = 296,
  y = 736,
  width = 824,
  height = 56,
  pattern = "275",
}

tile{
  layer = 0,
  x = 600,
  y = 688,
  width = 520,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 696,
  y = 648,
  width = 424,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 384,
  height = 40,
  pattern = "275",
}

tile{
  layer = 0,
  x = 896,
  y = 272,
  width = 224,
  height = 304,
  pattern = "275",
}

tile{
  layer = 0,
  x = 960,
  y = 80,
  width = 160,
  height = 144,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1032,
  y = 104,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1000,
  y = 200,
  width = 8,
  height = 8,
  pattern = "63",
}

tile{
  layer = 0,
  x = 1096,
  y = 160,
  width = 8,
  height = 8,
  pattern = "62",
}

tile{
  layer = 0,
  x = 960,
  y = 80,
  width = 160,
  height = 144,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 104,
  width = 928,
  height = 8,
  pattern = "624",
}

tile{
  layer = 0,
  x = 920,
  y = 96,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 928,
  height = 40,
  pattern = "2018",
}

tile{
  layer = 0,
  x = 0,
  y = 184,
  width = 928,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 0,
  y = 176,
  width = 928,
  height = 8,
  pattern = "266",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 928,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 0,
  y = 152,
  width = 928,
  height = 8,
  pattern = "119",
}

tile{
  layer = 0,
  x = 56,
  y = 352,
  width = 8,
  height = 16,
  pattern = "1498",
}

tile{
  layer = 0,
  x = 8,
  y = 288,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 864,
  y = 32,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 904,
  y = 64,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 928,
  height = 16,
  pattern = "193",
}

tile{
  layer = 0,
  x = 864,
  y = 576,
  width = 256,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 912,
  y = 224,
  width = 208,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1032,
  y = 48,
  width = 88,
  height = 32,
  pattern = "275",
}

tile{
  layer = 0,
  x = 912,
  y = 200,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 848,
  y = 536,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 768,
  y = 552,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 640,
  y = 632,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 320,
  y = 696,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = -56,
  y = 976,
  width = 8,
  height = 144,
  pattern = "125",
}

tile{
  layer = 0,
  x = -64,
  y = 976,
  width = 8,
  height = 144,
  pattern = "273",
}

tile{
  layer = 0,
  x = -56,
  y = 832,
  width = 8,
  height = 144,
  pattern = "125",
}

tile{
  layer = 0,
  x = -64,
  y = 832,
  width = 8,
  height = 144,
  pattern = "273",
}

tile{
  layer = 0,
  x = -64,
  y = 816,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = -8,
  y = 744,
  width = 16,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = -8,
  y = 760,
  width = 16,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = -8,
  y = 800,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = -8,
  y = 784,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 8,
  y = 744,
  width = 272,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 8,
  y = 752,
  width = 272,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 8,
  y = 760,
  width = 272,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 8,
  y = 768,
  width = 272,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 8,
  y = 784,
  width = 272,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 8,
  y = 800,
  width = 272,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 280,
  y = 784,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 296,
  y = 768,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 312,
  y = 752,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 328,
  y = 752,
  width = 256,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 584,
  y = 736,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 600,
  y = 720,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 616,
  y = 704,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 632,
  y = 688,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 648,
  y = 688,
  width = 48,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 696,
  y = 672,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 712,
  y = 656,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 728,
  y = 640,
  width = 16,
