properties{
  x = 4484,
  y = 13452,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "2",
  music = "faron_woods",
}

tile{
  layer = 0,
  x = 864,
  y = 712,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 336,
  y = 784,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 176,
  y = 776,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 376,
  y = 600,
  width = 32,
  height = 32,
  pattern = "528",
}

tile{
  layer = 0,
  x = 144,
  y = 536,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 328,
  y = 520,
  width = 48,
  height = 16,
  pattern = "509",
}

tile{
  layer = 0,
  x = 328,
  y = 480,
  width = 48,
  height = 40,
  pattern = "518",
}

tile{
  layer = 0,
  x = 560,
  y = 456,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 280,
  y = 808,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 432,
  y = 488,
  width = 480,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 872,
  y = 504,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 440,
  y = 1104,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 784,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 792,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 824,
  y = 1072,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 832,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 880,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 928,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 976,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 256,
  y = 936,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 272,
  y = 984,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -8,
  y = 904,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 16,
  y = 952,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 104,
  y = 960,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 184,
  y = 984,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 192,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 112,
  y = 976,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 24,
  y = 968,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 0,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 48,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 96,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 144,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 192,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 240,
  y = 920,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 264,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 312,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 360,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 408,
  y = 952,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 280,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 328,
  y = 1000,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 568,
  y = 1048,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 632,
  y = 1008,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 640,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 688,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 736,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 672,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 624,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 576,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 416,
  y = 1000,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 424,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 472,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 232,
  y = 1056,
  width = 192,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 240,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 288,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 336,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 384,
  y = 1072,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = -16,
  y = 1016,
  width = 144,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 40,
  y = 1080,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 152,
  y = 1048,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = -8,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 40,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 88,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 48,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 96,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 160,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 696,
  y = 920,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 704,
  y = 936,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 752,
  y = 936,
  width = 32,
