properties{
  x = 3363,
  y = 6726,
  width = 1120,
  height = 1120,
  world = "outside_world",
  tileset = "3",
  music = "town_kakariko",
}

tile{
  layer = 0,
  x = 264,
  y = 792,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 264,
  y = 800,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 264,
  y = 808,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 264,
  y = 816,
  width = 8,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 264,
  y = 824,
  width = 8,
  height = 16,
  pattern = "46",
}

tile{
  layer = 0,
  x = 568,
  y = 592,
  width = 112,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 520,
  y = 984,
  width = 16,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 464,
  y = 984,
  width = 24,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 808,
  y = 944,
  width = 16,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 752,
  y = 944,
  width = 24,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 968,
  y = 240,
  width = 16,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 912,
  y = 240,
  width = 24,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 888,
  y = 480,
  width = 48,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 24,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 936,
  y = 696,
  width = 16,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 880,
  y = 696,
  width = 24,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 528,
  y = 672,
  width = 32,
  height = 8,
  pattern = "637",
}

tile{
  layer = 0,
  x = 456,
  y = 672,
  width = 40,
  height = 8,
  pattern = "637",
}

tile{
  layer = 0,
  x = 256,
  y = 904,
  width = 16,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 200,
  y = 904,
  width = 24,
  height = 8,
  pattern = "1640",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 160,
  pattern = "49",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 96,
  height = 112,
  pattern = "49",
}

tile{
  layer = 0,
  x = 120,
  y = 0,
  width = 176,
  height = 80,
  pattern = "49",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 432,
  height = 96,
  pattern = "49",
}

tile{
  layer = 0,
  x = 728,
  y = 0,
  width = 112,
  height = 64,
  pattern = "49",
}

tile{
  layer = 0,
  x = 736,
  y = 0,
  width = 112,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 144,
  y = 0,
  width = 144,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 96,
  height = 48,
  pattern = "275",
}

tile{
  layer = 0,
  x = 1064,
  y = 936,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 936,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1040,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "295",
}

tile{
  layer = 0,
  x = 304,
  y = 248,
  width = 416,
  height = 16,
  pattern = "1482",
}

tile{
  layer = 0,
  x = 448,
  y = 608,
  width = 120,
  height = 64,
  pattern = "637",
}

tile{
  layer = 0,
  x = 520,
  y = 672,
  width = 40,
  height = 8,
  pattern = "661",
}

tile{
  layer = 0,
  x = 528,
  y = 680,
  width = 32,
  height = 16,
  pattern = "664",
}

tile{
  layer = 0,
  x = 1016,
  y = 8,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 920,
  y = 40,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 808,
  y = 72,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 696,
  y = 120,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 312,
  y = 120,
  width = 16,
  height = 16,
  pattern = "270",
}

tile{
  layer = 0,
  x = 72,
  y = 152,
  width = 16,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 112,
  height = 8,
  pattern = "260",
}

tile{
  layer = 0,
  x = 752,
  y = 80,
  width = 64,
  height = 8,
